Histology,Primary Site,EOD 4dig Ext,EOD 4dig Nodes,Stage
"8000-9134,9141-9589","323,328-329",0,0-9,0
"8000-9134,9141-9589","323,328-329","1,3","0,9",1
"8000-9134,9141-9589","323,328-329",4,"0,9",2
"8000-9134,9141-9589","323,328-329","1,3,9","1,6,8",2
"8000-9134,9141-9589","323,328-329",4,"1,6,8",2
"8000-9134,9141-9589","323,328-329",8,"0-1,6-9",4
"8000-9134,9141-9589","323,328-329","1,3-4,9",7,4
"8000-9134,9141-9589","323,328-329",9,"0,9",9
"8000-9134,9141-9589",339,0,0-9,0
"8000-9134,9141-9589",339,"1,3","0,9",1
"8000-9134,9141-9589",339,4,"0,9",2
"8000-9134,9141-9589",339,"1,3,9","1,8",2
"8000-9134,9141-9589",339,4,"1,8",2
"8000-9134,9141-9589",339,"1,3-4,9",7,4
"8000-9134,9141-9589",339,8,"0-1,7-9",4
"8000-9134,9141-9589",339,9,"0,9",9
"8000-9134,9141-9589",340-349,0,0-9,0
"8000-9134,9141-9589",340-349,1-3,"0,9",1
"8000-9134,9141-9589",340-349,4-7,"0,9",2
"8000-9134,9141-9589",340-349,"1-3,9","1-3,5,8",2
"8000-9134,9141-9589",340-349,4-7,"1-3,5,8",2
"8000-9134,9141-9589",340-349,"1-7,9",6-7,4
"8000-9134,9141-9589",340-349,8,"0-3,5-9",4
"8000-9134,9141-9589",340-349,9,"0,9",9
"8000-9134,9141-9589","379,740-759",0,0-9,0
"8000-9134,9141-9589","379,740-759","1,3","0,9",1
"8000-9134,9141-9589","379,740-759",4,"0,9",2
"8000-9134,9141-9589","379,740-759","1,3,9","1,8",2
"8000-9134,9141-9589","379,740-759",4,"1,8",2
"8000-9134,9141-9589","379,740-759","1,3-4,9",7,4
"8000-9134,9141-9589","379,740-759",8,"0-1,7-9",4
"8000-9134,9141-9589","379,740-759",9,"0,9",9
"8000-9134,9141-9589","380-383,388","1,3","0,9",1
"8000-9134,9141-9589","380-383,388",4,"0,9",2
"8000-9134,9141-9589","380-383,388","1,3,9","1,8",2
"8000-9134,9141-9589","380-383,388",4,"1,8",2
"8000-9134,9141-9589","380-383,388",8,"0-1,7-9",4
"8000-9134,9141-9589","380-383,388","1,3-4,9",7,4
"8000-9134,9141-9589","380-383,388",9,"0,9",9
"8000-9134,9141-9589",384,1-3,"0,9",1
"8000-9134,9141-9589",384,4-5,"0,9",2
"8000-9134,9141-9589",384,"1-3,9","1,8",2
"8000-9134,9141-9589",384,4-5,"1,8",2
"8000-9134,9141-9589",384,"1-5,9",7,4
"8000-9134,9141-9589",384,"6,8","0-1,7-9",4
"8000-9134,9141-9589",384,9,"0,9",9
"8000-9134,9141-9589",390-399,"1,3","0,9",1
"8000-9134,9141-9589",390-399,4,"0,9",2
"8000-9134,9141-9589",390-399,"1,3,9","1,8",2
"8000-9134,9141-9589",390-399,4,"1,8",2
"8000-9134,9141-9589",390-399,"1,3-4,9",7,4
"8000-9134,9141-9589",390-399,8,"0-1,7-9",4
"8000-9134,9141-9589",390-399,9,"0,9",9
"8000-9134,9141-9589",400-419,"1,3","0,9",1
"8000-9134,9141-9589",400-419,"4,7","0,9",2
"8000-9134,9141-9589",400-419,"1,3,9","1,8",2
"8000-9134,9141-9589",400-419,"4,7","1,8",2
"8000-9134,9141-9589",400-419,8,"0-1,7-9",4
"8000-9134,9141-9589",400-419,"1,3-4,7,9",7,4
"8000-9134,9141-9589",400-419,9,"0,9",9
"8000-9134,9141-9589",420-424,0-99,0-99,9
"8000-9134,9141-9589",440-449,0,0-9,0
"8000-8719,8800-9134,9141-9589",440-449,1-4,"0,9",1
8720-8799,440-449,"1-3,5","0,9",1
9700-9709,440-449,"1,3","0-1,9",9
"8000-8719,8800-9134,9141-9589",440-449,5-7,"0,9",2
8720-8799,440-449,"4,6-7","0,9",2
9700-9709,440-449,"2,7","0-1,9",9
"8000-8719,8800-9134,9141-9589",440-449,"1-4,9","1-2,5,8",2
8720-8799,440-449,"1-3,5,9","1-2,5,8",2
9700-9709,440-449,"1,3,9","2,8",9
"8000-8719,8800-9134,9141-9589",440-449,5-7,"1-2,5,8",2
8720-8799,440-449,"4,6-7","1-2,5,8",2
9700-9709,440-449,"2,7","2,8",9
"8000-9134,9141-9589",440-449,"1-7,9",7,4
"8000-9134,9141-9589",440-449,8,"0-2,5,7-9",4
9700-9709,440-449,8,"0-2,7-9",9
9700-9709,440-449,"1-3,7,9",7,9
"8000-9134,9141-9589",440-449,9,"0,9",9
9700-9709,440-449,9,"0,9",9
"8000-9134,9141-9589","470-479,490-499","1,3","0,9",1
"8000-9134,9141-9589","470-479,490-499",4,"0,9",2
"8000-9134,9141-9589","470-479,490-499","1,3,9","1,8",2
"8000-9134,9141-9589","470-479,490-499",4,"1,8",2
"8000-9134,9141-9589","470-479,490-499","1,3-4,9",7,4
"8000-9134,9141-9589","470-479,490-499",8,"0-1,7-9",4
"8000-9134,9141-9589","470-479,490-499",9,"0,9",9
"8000-9134,9141-9589",480-488,"1,3","0,9",1
"8000-9134,9141-9589",480-488,4,"0,9",2
"8000-9134,9141-9589",480-488,"1,3,9","1,8",2
"8000-9134,9141-9589",480-488,4,"1,8",2
"8000-9134,9141-9589",480-488,"1,3-4,9",7,4
"8000-9134,9141-9589",480-488,8,"0-1,7-9",4
"8000-9134,9141-9589",480-488,9,"0,9",9
"8000-9134,9141-9589",500-509,0,0-9,0
"8000-9134,9141-9589",500-509,1,"0,9",1
"8000-9134,9141-9589",500-509,"2-5,7","0,9",2
"8000-9134,9141-9589",500-509,"1,9","1-5,8",2
"8000-9134,9141-9589",500-509,"2-5,7","1-5,8",2
"8000-9134,9141-9589",500-509,"6,8",0-9,4
"8000-9134,9141-9589",500-509,"1-5,7,9",6-7,4
"8000-9134,9141-9589",500-509,9,"0,9",9
"8000-9134,9141-9589",510-519,0,0-9,0
"8000-9134,9141-9589",510-519,"1,3","0,9",1
"8000-9134,9141-9589",510-519,4-7,"0,9",2
"8000-9134,9141-9589",510-519,"1,3,9","1-4,8",2
"8000-9134,9141-9589",510-519,"4,7","1-4,8",2
"8000-9134,9141-9589",510-519,"1,3-4,7,9",7,4
"8000-9134,9141-9589",510-519,8,"0-4,7-9",4
"8000-9134,9141-9589",510-519,9,"0,9",9
"8000-9134,9141-9589",529,0,0-9,0
"8000-9134,9141-9589",529,"1,3","0,9",1
"8000-9134,9141-9589",529,"2,4-5","0,9",2
"8000-9134,9141-9589",529,"1,3,9","1,8",2
"8000-9134,9141-9589",529,"2,4-5","1,8",2
"8000-9134,9141-9589",529,6-8,"0-1,6-9",4
"8000-9134,9141-9589",529,"1-5,9",6-7,4
"8000-9134,9141-9589",529,9,"0,9",9
"8000-9134,9141-9589",530-539,0,0-9,0
"8000-9134,9141-9589",530-539,1-2,"0,9",1
"8000-9134,9141-9589",530-539,3-7,"0,9",2
"8000-9134,9141-9589",530-539,"1-2,9","1,8",2
"8000-9134,9141-9589",530-539,3-7,"1,8",2
"8000-9134,9141-9589",530-539,"1-7,9",6-7,4
"8000-9134,9141-9589",530-539,8,"0-1,6-9",4
"8000-9134,9141-9589",530-539,9,"0,9",9
"8000-9134,9141-9589","540-549,559,589",0,0-9,0
"8000-9134,9141-9589","540-549,559,589",1-4,"0,9",1
"8000-9134,9141-9589","540-549,559,589",5-6,"0,9",2
"8000-9134,9141-9589","540-549,559,589","1-4,9","1,8",2
"8000-9134,9141-9589","540-549,559,589",5-6,"1,8",2
"8000-9134,9141-9589","540-549,559,589",8,"0-1,6-9",4
"8000-9134,9141-9589","540-549,559,589","1-6,9",6-7,4
"8000-9134,9141-9589","540-549,559,589",9,"0,9",9
"8000-9134,9141-9589",569,0,0-9,0
"8000-9134,9141-9589",569,"1-2,4","0,9",1
"8000-9134,9141-9589",569,"3,5-6","0,9",2
"8000-9134,9141-9589",569,"1-2,4,9","1-5,8",2
"8000-9134,9141-9589",569,"3,5-6","1-5,8",2
"8000-9134,9141-9589",569,"1-6,9",7,4
"8000-9134,9141-9589",569,7-8,"0-3,5,7-9",4
"8000-9134,9141-9589",569,9,"0,9",9
"8000-9134,9141-9589",570-574,"4-5,7","0,9",2
"8000-9134,9141-9589",570-574,"1,3,9","1,5-6,8",2
"8000-9134,9141-9589",570-574,"4-5,7","1,5-6,8",2
"8000-9134,9141-9589",570-574,8,"0-3,5-9",4
"8000-9134,9141-9589",570-574,"1,3-5,7,9","2-3,7",4
"8000-9134,9141-9589","570-574,577-579",9,"0,9",9
"8000-9134,9141-9589","570-574,577-578",0,0-9,0
"8000-9134,9141-9589","570-574,577-579","1,3","0,9",1
"8000-9134,9141-9589",577-579,4-7,"0,9",2
"8000-9134,9141-9589",577-579,"1,3,9","1-4,8",2
"8000-9134,9141-9589",577-579,"4,7","1-4,8",2
"8000-9134,9141-9589",577-579,"1,3-4,7,9",7,4
"8000-9134,9141-9589",577-579,8,"0-4,7-9",4
"8000-9134,9141-9589",600-609,0,0-9,0
"8000-9134,9141-9589",600-609,"1,3","0,9",1
"8000-9134,9141-9589",600-609,4-5,"0,9",2
"8000-9134,9141-9589",600-609,"1,3,9","1,8",2
"8000-9134,9141-9589",600-609,4-5,"1,8",2
"8000-9134,9141-9589",600-609,"1,3-5,9",7,4
"8000-9134,9141-9589",600-609,8,"0-1,7-9",4
"8000-9134,9141-9589",600-609,9,"0,9",9
"8000-9134,9141-9589",619,0,0-9,0
"8000-9134,9141-9589",619,1-3,"0,9",1
"8000-9134,9141-9589",619,4-7,"0,9",2
"8000-9134,9141-9589",619,"1-3,9","1-2,4-5,8",2
"8000-9134,9141-9589",619,4-7,"1-2,4-5,8",2
"8000-9134,9141-9589",619,"1-7,9",6-7,4
"8000-9134,9141-9589",619,8,"0-2,4-9",4
"8000-9134,9141-9589",619,9,"0,9",9
"8000-9134,9141-9589",620-629,0,0-9,0
"8000-9134,9141-9589",620-629,1-3,"0,9",1
"8000-9134,9141-9589",620-629,4-7,"0,9",2
"8000-9134,9141-9589",620-629,"1-3,9","1-2,5,8",2
"8000-9134,9141-9589",620-629,4-7,"1-2,5,8",2
"8000-9134,9141-9589",620-629,8,0-9,4
"8000-9134,9141-9589",620-629,"1-7,9","3-4,6-7",4
"8000-9134,9141-9589",620-629,9,"0,9",9
"8000-9134,9141-9589",630-639,0,0-9,0
"8000-9134,9141-9589",630-639,"1,3","0,9",1
"8000-9134,9141-9589",630-639,4,"0,9",2
"8000-9134,9141-9589",630-639,"1,3,9","1,8",2
"8000-9134,9141-9589",630-639,4,"1,8",2
"8000-9134,9141-9589",630-639,"1,3-4,9",7,4
"8000-9134,9141-9589",630-639,8,"0-1,7-9",4
"8000-9134,9141-9589",630-639,9,"0,9",9
"8000-9134,9141-9589",649,0,0-9,0
"8000-9134,9141-9589",649,1-3,"0,9",1
"8000-9134,9141-9589",649,4-7,"0,9",2
"8000-9134,9141-9589",649,"1-3,9","1-4,8",2
"8000-9134,9141-9589",649,4-7,"1-4,8",2
"8000-9134,9141-9589",649,8,0-9,4
"8000-9134,9141-9589",649,"1-7,9",5-7,4
"8000-9134,9141-9589",649,9,"0,9",9
"8000-9134,9141-9589","659,669,680-689",0,0-9,0
"8000-9134,9141-9589","659,669,680-689","1,3","0,9",1
"8000-9134,9141-9589","659,669","2,4-7","0,9",2
"8000-9134,9141-9589","659,669,680-689","1,3,9","1-6,8",2
"8000-9134,9141-9589","659,669","2,4-7","1-6,8",2
"8000-9134,9141-9589","659,669,680-689",8,0-9,4
"8000-9134,9141-9589","659,669,680-689","1-7,9",7,4
"8000-9134,9141-9589","659,669,680-689",9,"0,9",9
"8000-9134,9141-9589",670-679,0-3,"0,9",1
"8000-9134,9141-9589",670-679,4-7,"0,9",2
"8000-9134,9141-9589",670-679,"0-3,9","1-4,8",2
"8000-9134,9141-9589",670-679,4-7,"1-4,8",2
"8000-9134,9141-9589",670-679,"0-7,9",5-7,4
"8000-9134,9141-9589",670-679,8,0-9,4
"8000-9134,9141-9589",670-679,9,"0,9",9
"8000-8719,8800-9134,9141-9589","680-681,688-689",2,"0,9",1
"8000-8719,8800-9134,9141-9589","680-681,688-689","2,9","1-6,8",2
8720-8799,680-689,2,"0,9",2
"8000-9134,9141-9589",680-689,4-7,"0,9",2
"8000-9134,9141-9589",680-689,4-7,"1-6,8",2
8720-8799,680-689,2,"1-6,8",2
"8000-9134,9141-9589",680-689,9,"0,9",9
"8000-8719,8800-9134,9141-9589",682-687,2,"0,9",2
"8000-8719,8800-9134,9141-9589",682-687,2,"1-6,8",2
8720-8799,"690,695-697",2,"0,9",2
8720-8799,"690,695-697",2,"1,8",2
"8000-9134,9141-9589",690-699,0,0-9,0
"8000-9134,9141-9589",690-699,"1,3","0,9",1
"8000-8719,8800-9134,9141-9589",690-699,2,"0,9",2
"8000-9134,9141-9589",690-699,4,"0,9",2
"8000-9134,9141-9589",690-699,"1,3,9","1,8",2
"8000-8719,8800-9134,9141-9589",690-699,2,"1,8",2
"8000-9134,9141-9589",690-699,4,"1,8",2
"8000-9134,9141-9589",690-699,"1-4,9",7,4
"8000-9134,9141-9589",690-699,8,"0-1,7-9",4
"8000-9134,9141-9589",690-699,9,"0,9",9
8720-8799,"691-694,698-699",2,"0,9",1
8720-8799,"691-694,698-699","2,9","1,8",2
"8000-9134,9141-9589",700-709,"4-5,7",9,2
"8000-9134,9141-9589","700-709,720-729",8,9,4
"8000-9134,9141-9589","700-709,720-729","1,3",9,1
"8000-9134,9141-9589",700-729,9,9,9
"8000-9134,9141-9589",710-719,0,9,0
"8000-9134,9141-9589",710-719,1-3,9,1
"8000-9134,9141-9589",710-719,4-6,9,2
"8000-9134,9141-9589",710-719,7-8,9,4
"8000-9134,9141-9589",720-729,"4-5,7",9,2
"8000-9134,9141-9589",739,0,0-9,0
"8000-9134,9141-9589",739,1-3,"0,9",1
"8000-9134,9141-9589",739,4-7,"0,9",2
"8000-9134,9141-9589",739,"1-3,9","1,6,8",2
"8000-9134,9141-9589",739,4-7,"1,6,8",2
"8000-9134,9141-9589",739,"1-7,9",7,4
"8000-9134,9141-9589",739,8,"0-1,6-9",4
"8000-9134,9141-9589",739,9,"0,9",9
"8000-9134,9141-9589","760-769,770-779,809",0-9,0-9,9
