Primary Site,Histology,Schema
321,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",43
322,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",44
"323,328-329","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",45
339,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",46
"340-343,348-349","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",47
"380-383,388","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",48
384,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",49
"390,398-399","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",50
"400-403,408-414,418-419","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",51
"440,442-449","8000-8719,8791-9139,9141-9589,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",52
441,"8000-8719,8791-9139,9141-9589,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",53
"440-449,510-512,518-519,600-602,608-609,632",8720-8790,54
"440-449,510-512,518-519,600-602,608-609,632",9700-9701,55
"470-476,478-479,490-496,498-499","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",56
"480-482,488","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",57
"500-506,508-509","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",58
"510-512,518-519","8000-8719,8791-9139,9141-9589,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",59
529,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",60
"530-531,538-539","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",61
"540-543,548-549,559","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",62
569,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",63
570,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",64
571-574,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",65
577-579,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",66
589,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",67
"600-602,608-609","8000-8719,8791-9139,9141-9589,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",68
619,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",69
"620-621,629","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",70
"630-631,637-639","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",71
632,"8000-8719,8791-9139,9141-9589,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",72
649,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",73
"659,669","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",74
670-679,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",75
680,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",76
"681,688-689","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",77
690,"8000-8719,8791-9139,9141-9509,9515-9589",78
690,8720-8790,79
"691-694,698-699","8000-8719,8791-9139,9141-9509,9515-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",80
694,8720-8790,81
693,8720-8790,82
"691-692,695,698-699",8720-8790,83
695,"8000-8719,8791-9139,9141-9509,9515-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",84
696,"8000-9139,9141-9509,9515-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",85
"690-696,698-699",9510-9514,86
"700,710-719","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",87
"701,709,720-725,728-729","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",88
739,"8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",89
"379,740-741,749-755,758-759","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",90
0-809,9140,91
0-809,"9590-9699,9702-9729,9735-9739",92
"0-419,422,423,425-809","9811-9818,9823,9827",92
0-809,"9731-9734,9740-9742,9750-9758,9760-9762,9764-9769,9800-9801,9805-9809,9820,9826,9831-9837,9840,9860-9861,9863,9865-9867,9869-9876,9891,9895-9898,9910,9911,9920,9930-9931,9940,9945-9946,9948,9950,9960-9967,9970,9971,9975,9980,9982-9987,9989,9991,9992",93
"420,421,424","9811-9818,9823,9827",93
"420-424,760-765,767-768,770-775,778-779,809","8000-9139,9141-9589,9700-9701,9730,9743-9749,9759,9763,9770-9799,9802-9804,9810,9819,9821-9822,9824-9825,9828-9830,9838-9839,9841-9859,9862,9864,9868,9877-9890,9892-9894,9899-9909,9912-9919,9921-9929,9932-9939,9941-9944,9947,9949,9951-9959,9968-9969,9972-9974,9976-9979,9981,9988,9993-9999",94
