Schema,Extension,Ext Recode
31,000,0
31,100,1
31,"300,310,430",1
31,420,2
31,520,2
31,"600,620",2
31,650,2
31,"700,710,780",2
31,"550,750,760,765",7
31,800,7
31,950,9
31,999,9
18,000,0
18,100,1
18,"200,305,355",1
18,300,1
18,310,1
18,320,2
18,330,2
18,340,2
18,350,2
18,360,2
18,370,2
18,380,7
18,390,2
18,430,7
18,435,2
18,450,2
18,470,2
18,500,2
18,620,2
18,650,2
18,660,7
18,670,7
18,680,7
18,690,7
18,700,7
18,"725,750",2
18,770,7
18,800,7
18,815,2
18,950,9
18,999,9
05,000,0
05,"100,110",1
05,200,1
05,"300,305,405,415",1
05,400,2
05,410,2
05,500,2
05,530,7
05,"535,545",2
05,"600,675",7
05,"700,725",2
05,"720,735",7
05,740,7
05,745,2
05,"750,760",7
05,775,2
05,"788,790,800,810",7
05,815,2
05,950,9
05,999,9
27,000,0
27,100,1
27,110,1
27,120,1
27,160,1
27,200,1
27,"300,310,320,330",1
27,400,2
27,600,2
27,700,2
27,750,2
27,800,7
27,850,2
27,950,9
27,999,9
04,000,0
04,"100,110",1
04,200,1
04,300,1
04,400,2
04,"405,410",1
04,"460,500",2
04,530,2
04,"600,640,645,650",2
04,610,2
04,620,2
04,710,2
04,715,2
04,720,2
04,740,7
04,"750,760",7
04,770,7
04,775,2
04,"780,790,795",7
04,800,7
04,"805,810,820",7
04,815,2
04,950,9
04,999,9
75,010,1
75,030,1
75,060,1
75,100,1
75,"150,155,170",1
75,160,1
75,165,2
75,"200,235,240",2
75,"210,215",2
75,220,2
75,"230,245",2
75,300,1
75,"400,430",2
75,"410,411,415",2
75,"420,421",2
75,"430,431",2
75,"450,810",2
75,600,2
75,630,2
75,650,2
75,670,2
75,"673,677",7
75,"680,700",2
75,"710,715,720,730,750",7
75,"800,801,802",7
75,"805,810",2
75,950,9
75,999,9
51,100,1
51,200,1
51,"300,310,350",1
51,400,2
51,600,2
51,700,2
51,800,7
51,"820,850",7
51,950,9
51,999,9
87,050,9
87,100,9
87,110,9
87,120,9
87,150,9
87,200,9
87,300,9
87,400,9
87,500,9
87,510,9
87,600,9
87,"700,710,750",9
87,800,9
87,950,9
87,999,9
58,000,0
58,050,6
58,070,6
58,"100,110,120,130,140",1
58,170,1
58,180,1
58,190,1
58,200,2
58,300,2
58,380,2
58,390,2
58,"400,410",2
58,510,2
58,512,2
58,"514,516,518,519",2
58,520,2
58,"575,580,585",2
58,590,2
58,600,7
58,"605,610,612,613,615",2
58,"620,680",2
58,710,7
58,715,7
58,720,7
58,725,7
58,730,7
58,750,7
58,780,7
58,790,2
58,950,9
58,999,9
13,000,0
13,"100,105",1
13,200,2
13,300,1
13,"405,410,415",1
13,500,2
13,"510,525",2
13,"600,605,610",2
13,"550,650,665",2
13,660,2
13,"620,670,740",7
13,700,2
13,"725,730",2
13,750,2
13,"753,755,788,790,795",7
13,"800,805,808,810",7
13,815,2
13,950,9
13,999,9
61,000,0
61,010,0
61,110,1
61,"120,135,140",1
61,200,1
61,"210,220",1
61,250,1
61,300,1
61,310,1
61,350,2
61,360,2
61,370,2
61,380,2
61,390,2
61,"400,410,420,440,450",2
61,"500,550",2
61,"600,605",2
61,"620,622,625",2
61,"630,635",2
61,"650,655,660",2
61,"680,685,690",7
61,"700,850,860",2
61,800,7
61,950,9
61,999,9
25,000,0
25,050,0
25,100,1
25,110,1
25,120,1
25,130,1
25,140,1
25,"150,155",1
25,"160,165",1
25,"170,190",1
25,"200,210,250,270",1
25,"300,320,330,335,370",1
25,"400,401",1
25,410,2
25,420,2
25,"450,451,458",2
25,"460,470,490",2
25,"500,501",1
25,"510,511,512,514,560",1
25,513,2
25,"550,565",2
25,570,2
25,"600,601",2
25,"650,655,675",7
25,660,7
25,"665,700",2
25,701,7
25,"750,751",7
25,"800,810",7
25,850,2
25,900,2
25,950,9
25,999,9
78,000,0
78,100,1
78,"110,120,140,150",1
78,"300,350",1
78,400,1
78,"500,510,530,550",2
78,"700,730",2
78,710,2
78,720,2
78,780,2
78,790,7
78,800,7
78,950,9
78,999,9
62,000,0
62,100,1
62,"110,114,115,116",1
62,120,1
62,"113,123",2
62,"124,125,126",1
62,"130,135",1
62,133,2
62,140,1
62,"143,145",2
62,"160,170",1
62,180,1
62,400,1
62,500,2
62,510,2
62,520,2
62,"523,525,540,545,550",2
62,530,1
62,"600,605",2
62,610,2
62,"620,635,645",2
62,630,2
62,640,2
62,"650,655,662,663,665",7
62,660,2
62,"670,675",2
62,"680,682,683",2
62,"685,688,690,692,693,694,698,699",2
62,"700,705,708,710,715,720,730",2
62,"800,810,820,850",2
62,950,9
62,999,9
22,000,0
22,100,1
22,110,1
22,"120,130,155",1
22,"160,165",1
22,170,1
22,200,1
22,"210,250",1
22,300,1
22,400,2
22,"450,560",2
22,600,2
22,"610,615",2
22,650,2
22,"660,680,728",7
22,"700,710,720,725",2
22,730,2
22,"740,745,750",7
22,780,7
22,800,7
22,810,7
22,815,2
22,820,7
22,950,9
22,999,9
40,000,0
40,120,1
40,"140,180,185,320",2
40,160,1
40,170,1
40,220,1
40,"240,265,340",2
40,260,1
40,"300,315",1
40,"400,410,450",2
40,620,2
40,630,2
40,640,2
40,650,2
40,660,7
40,"680,700,725",2
40,720,7
40,750,2
40,"760,815",2
40,780,7
40,"800,810",7
40,950,9
40,999,9
30,000,0
30,100,1
30,200,1
30,205,2
30,"300,350",1
30,"400,405,410,430,450",2
30,"500,510,550,555,560",2
30,"600,605,608",2
30,"610,612",2
30,"615,620,625,626,628,630,635",2
30,"650,651,652",2
30,"660,661,665,670",2
30,"700,705,720,730,740",2
30,"750,760,780,795",7
30,"800,810,815",7
30,"820,850",2
30,950,9
30,999,9
09,000,0
09,"100,105",1
09,300,1
09,"400,450",2
09,"405,410,415",1
09,500,2
09,"530,535",2
09,545,7
09,"600,603",2
09,605,7
09,620,1
09,"630,635",2
09,"550,640",2
09,645,7
09,700,2
09,725,2
09,760,2
09,"765,770,775,788,790",7
09,780,2
09,"800,805,810",7
09,815,2
09,950,9
09,999,9
64,000,0
64,100,1
64,110,1
64,120,1
64,130,1
64,"200,300,310,320",1
64,350,2
64,"400,450,460",2
64,"500,510",2
64,600,2
64,"610,620",2
64,"650,652,655,658,670,685",2
64,660,7
64,"680,688",7
64,"690,695",7
64,"698,700",2
64,710,7
64,"720,722,723,725,732,733",7
64,"728,740",2
64,"730,735",7
64,750,7
64,760,7
64,770,7
64,780,7
64,790,7
64,"795,800,810,820",7
64,950,9
64,999,9
29,000,0
29,"100,110",1
29,"200,210",1
29,"300,350",1
29,"400,410",1
29,500,1
29,550,2
29,600,2
29,"610,615",2
29,618,2
29,"620,621",2
29,650,2
29,"630,655,657,660",7
29,"670,673",2
29,680,7
29,"685,710",2
29,"720,725",2
29,730,2
29,750,7
29,780,7
29,"800,805,808",7
29,810,2
29,950,9
29,999,9
42,000,0
42,"100,130",1
42,"110,115",1
42,120,1
42,300,2
42,"350,375",2
42,400,2
42,450,1
42,"510,530",2
42,"520,610",7
42,600,2
42,680,7
42,700,2
42,710,7
42,"730,775",7
42,"800,810",7
42,815,2
42,950,9
42,999,9
07,000,0
07,"100,105",1
07,300,1
07,"405,410,415",1
07,"400,500,510",2
07,550,2
07,600,2
07,650,2
07,"535,700",2
07,"720,725",2
07,760,2
07,"770,775,780,785,790,795,805",2
07,788,7
07,800,7
07,"805,810,815",2
07,950,9
07,999,9
06,000,0
06,"100,105",1
06,300,1
06,"405,410,415,470",1
06,"500,510,530",2
06,550,2
06,"600,650",2
06,"535,700",2
06,"710,720,725",2
06,740,2
06,"760,770,775,780,785",2
06,"790,810,815",2
06,"788,795,800,805",7
06,950,9
06,999,9
10,000,0
10,"100,105",1
10,300,1
10,"400,405,410,415",2
10,"500,510,520,535",2
10,"700,725",2
10,"730,740,745,750,765,775",2
10,"760,788,790",7
10,"800,810",7
10,815,2
10,950,9
10,999,9
48,100,1
48,"300,350,375",1
48,400,2
48,600,2
48,800,7
48,950,9
48,999,9
93,"100,105,110,120,150",7
93,"200,210",7
93,"300,305,310,320,350",7
93,400,7
93,500,7
93,"720,730,800,810,820",7
93,"989,999",7
20,000,0
20,100,1
20,200,2
20,"300,305",1
20,"310,400",2
20,420,2
20,450,2
20,455,1
20,500,2
20,510,2
20,550,2
20,565,2
20,600,2
20,"560,610",7
20,620,7
20,"630,638",2
20,640,2
20,650,2
20,"635,645,655,660",7
20,700,7
20,760,7
20,"800,810",7
20,815,2
20,950,9
20,999,9
91,110,9
91,120,9
91,130,9
91,210,9
91,220,9
91,230,9
91,240,9
91,250,9
91,260,9
91,270,9
91,290,9
91,950,9
91,999,9
73,000,0
73,100,1
73,200,1
73,300,1
73,"310,320,330,340,350,360",1
73,"390,625",2
73,400,2
73,"450,460",2
73,600,2
73,601,2
73,605,2
73,610,2
73,620,2
73,630,2
73,"640,645",2
73,650,2
73,"660,665",2
73,670,2
73,700,2
73,750,7
73,"800,801",7
73,810,2
73,950,9
73,999,9
84,000,0
84,100,1
84,300,1
84,"400,405",2
84,600,2
84,"610,620,630",1
84,"650,700,815",2
84,750,7
84,"800,810",7
84,950,9
84,999,9
02,000,0
02,"100,105",1
02,200,2
02,300,1
02,"405,410,415,470",1
02,"400,500",2
02,"510,515,530,535",2
02,520,1
02,"700,725",2
02,740,7
02,750,7
02,760,7
02,"770,775,785,788",7
02,"778,815",2
02,800,7
02,950,9
02,999,9
01,000,0
01,"100,105",1
01,200,2
01,"300,405,415",1
01,"400,410,500",2
01,"510,515,535",2
01,"700,778",2
01,740,7
01,750,7
01,760,7
01,"770,788,790",7
01,800,7
01,815,2
01,950,9
01,999,9
28,000,0
28,100,1
28,"200,350",1
28,"300,390",1
28,400,1
28,"170,270,460,475,480,500,855",1
28,"120,140,150,160,240,510",2
28,"370,450,455,520",2
28,530,2
28,"220,250,260,540",2
28,"380,550",2
28,"420,465,470,560",2
28,"600,620",2
28,"580,645",2
28,"630,631,632,638,639",2
28,640,2
28,643,7
28,"440,650",2
28,"660,665",2
28,"635,670,675",2
28,700,2
28,"750,755",7
28,"760,765,770,780",2
28,"800,810",7
28,950,9
28,999,9
47,000,0
47,100,1
47,"110,115",1
47,"120,125",1
47,200,1
47,"210,220",1
47,230,1
47,250,1
47,300,1
47,400,2
47,"410,420",2
47,430,2
47,440,2
47,450,2
47,455,2
47,460,2
47,465,2
47,500,2
47,520,2
47,"530,540",2
47,550,2
47,560,2
47,570,2
47,590,2
47,600,2
47,610,2
47,"650,680",1
47,"700,705",2
47,710,2
47,720,7
47,730,2
47,"740,745,748",2
47,750,7
47,760,7
47,770,7
47,780,7
47,785,7
47,790,7
47,"795,810",7
47,800,7
47,950,9
47,980,9
47,999,9
92,"100,105",9
92,"110,115",9
92,"120,125",9
92,150,9
92,200,9
92,210,9
92,220,9
92,230,9
92,"300,305",9
92,"310,315",9
92,"320,325",9
92,"330,335",9
92,350,9
92,500,9
92,"700,710,720,730,750",9
92,"800,805",9
92,"989,999",9
55,100,9
55,"110,120",9
55,"130,150",9
55,"200,210",9
55,220,9
55,230,9
55,250,9
55,300,9
55,500,9
55,"550,600",9
55,700,9
55,"730,740,750",9
55,800,9
55,950,9
55,999,9
39,000,0
39,100,1
39,"300,725",1
39,"320,325,365,400",2
39,"500,510,600",2
39,650,2
39,"660,665",2
39,"670,675",2
39,"680,685,690",2
39,"700,710,740",2
39,"750,790,810,815",2
39,800,7
39,950,9
39,999,9
54,000,0
54,100,1
54,200,1
54,"300,310,315,320,330,335,340,350,355,360,370,375,380",1
54,400,1
54,500,2
54,800,7
54,950,9
54,999,9
82,000,0
82,150,1
82,160,1
82,"170,180,225,235,275,285,325,335",2
82,"205,215,220",1
82,"240,245,255",1
82,"260,265",1
82,280,1
82,295,1
82,"300,305,315,345",1
82,"405,415,420",1
82,"425,435",2
82,"440,445,640",1
82,460,2
82,480,2
82,"635,660",2
82,680,2
82,800,7
82,950,9
82,999,9
79,000,0
79,005,2
79,100,1
79,120,1
79,"150,310,315,320,330",1
79,300,1
79,"335,400",2
79,"410,415,425",2
79,"420,430,435",2
79,"440,445,450,485,490,500",1
79,"460,470,475",2
79,"700,710",2
79,"720,730,750,810",2
79,800,7
79,950,9
79,999,9
81,000,0
81,100,1
81,110,1
81,130,1
81,"140,160",1
81,180,2
81,"210,215",1
81,220,1
81,230,1
81,"235,285",2
81,"240,245,265,295",1
81,"300,315,345",1
81,"335,435",2
81,"410,415",1
81,"420,445",1
81,510,1
81,520,1
81,530,2
81,540,2
81,600,1
81,"610,640",1
81,"635,650,660,670,680",2
81,710,1
81,750,2
81,800,7
81,950,9
81,999,9
83,000,0
83,100,1
83,"300,400",1
83,700,2
83,800,7
83,950,9
83,999,9
38,000,0
38,100,1
38,300,1
38,400,2
38,600,2
38,800,7
38,950,9
38,999,9
37,000,0
37,"100,110",1
37,105,2
37,200,1
37,205,2
37,"300,350",1
37,330,2
37,340,7
37,"380,385,390,400",2
37,"410,450",2
37,"490,500",7
37,"600,610",2
37,650,2
37,660,2
37,"670,680,690,725,730,750",2
37,"695,700,705",7
37,"710,715,740,760,770,780,795,801,810",7
37,815,2
37,950,9
37,999,9
19,000,0
19,100,1
19,105,1
19,"200,205",2
19,"250,300",1
19,"305,330",1
19,"310,350",2
19,400,2
19,"500,505",2
19,510,1
19,"520,530",2
19,"550,555",2
19,560,2
19,565,2
19,"568,570",7
19,575,1
19,"580,585",2
19,590,2
19,600,2
19,605,2
19,610,7
19,"620,645",2
19,650,7
19,"700,710,760",2
19,"740,750,790",7
19,800,7
19,"810,815",2
19,950,9
19,999,9
85,000,0
85,"100,200",1
85,300,1
85,"400,500",2
85,600,2
85,"650,700",7
85,800,1
85,810,2
85,950,9
85,999,9
17,000,0
17,"100,105",1
17,150,1
17,200,2
17,300,1
17,305,1
17,310,1
17,400,2
17,"410,630",2
17,420,2
17,"500,510,531",2
17,"520,538,675,715",7
17,530,1
17,"533,535",2
17,540,2
17,550,2
17,600,2
17,610,2
17,"620,710",2
17,"630,635",2
17,650,2
17,700,7
17,705,2
17,708,2
17,"718,720",7
17,750,7
17,760,7
17,770,7
17,800,7
17,810,7
17,815,2
17,950,9
17,999,9
65,000,0
65,100,1
65,300,1
65,400,2
65,500,2
65,700,2
65,800,7
65,950,9
65,999,9
32,000,0
32,100,1
32,200,1
32,300,1
32,400,2
32,500,1
32,550,2
32,600,2
32,610,2
32,620,2
32,"630,640,645,647",2
32,650,2
32,660,2
32,"670,675",7
32,700,2
32,710,2
32,"750,760",7
32,800,7
32,950,9
32,999,9
88,050,9
88,100,9
88,300,9
88,400,9
88,500,9
88,600,9
88,700,9
88,800,9
88,950,9
88,999,9
36,000,0
36,100,1
36,300,1
36,400,2
36,"600,700",2
36,800,7
36,950,9
36,999,9
90,000,0
90,050,9
90,100,1
90,"200,250",1
90,300,1
90,400,2
90,"600,605",2
90,"750,800",7
90,810,2
90,950,9
90,999,9
80,000,0
80,100,1
80,300,1
80,400,1
80,700,2
80,800,7
80,950,9
80,999,9
66,000,0
66,100,1
66,300,1
66,400,2
66,600,2
66,800,7
66,950,9
66,999,9
08,000,0
08,100,1
08,"300,405,410,415",1
08,"500,535",2
08,550,2
08,600,2
08,"700,720,725",2
08,"760,770,775",2
08,"790,805,810,815",2
08,"765,788,795,800",7
08,950,9
08,999,9
94,988,9
45,000,0
45,100,1
45,200,1
45,"300,340",1
45,350,1
45,375,1
45,"400,410",1
45,"450,630",1
45,"500,600",2
45,680,7
45,700,7
45,"775,815",2
45,"800,810",7
45,950,9
45,999,9
03,000,0
03,100,1
03,200,2
03,"300,405,410,415",1
03,500,2
03,"510,520,535",2
03,"725,778",2
03,"740,750",7
03,760,7
03,"770,775,788",7
03,800,7
03,950,9
03,999,9
71,000,0
71,100,1
71,300,1
71,400,2
71,600,2
71,800,7
71,950,9
71,999,9
12,000,0
12,"100,105",1
12,200,1
12,300,1
12,"405,410,415",1
12,"370,500,535,570",2
12,"600,605,690",2
12,"700,725,735,775,815",2
12,"705,710,788,790,810",7
12,720,7
12,750,7
12,800,7
12,950,9
12,999,9
35,000,0
35,100,1
35,"150,200",1
35,300,1
35,400,2
35,420,2
35,450,2
35,"500,510",2
35,600,2
35,790,7
35,800,7
35,810,2
35,950,9
35,999,9
21,000,0
21,"100,105",1
21,300,1
21,400,2
21,500,2
21,550,2
21,600,2
21,800,7
21,950,9
21,999,9
50,000,0
50,100,1
50,300,1
50,400,2
50,600,2
50,800,7
50,950,9
50,999,9
16,000,0
16,100,1
16,"300,305,310",1
16,350,2
16,"400,402,405,408",2
16,450,2
16,"510,515",2
16,600,7
16,620,7
16,"625,650,655",2
16,710,2
16,720,7
16,790,7
16,"800,810",7
16,815,2
16,950,9
16,999,9
41,000,0
41,"100,105",1
41,300,1
41,"320,330,370,380,390,400",2
41,500,2
41,"600,650",2
41,"700,750,790",2
41,800,7
41,950,9
41,999,9
77,000,0
77,"050,060",0
77,100,1
77,200,1
77,300,1
77,400,2
77,600,2
77,700,7
77,800,7
77,950,9
77,999,9
63,000,0
63,"100,150",1
63,"200,250",1
63,"300,310",1
63,350,1
63,360,1
63,410,7
63,430,7
63,"440,450",7
63,460,1
63,"500,510",2
63,"520,550",2
63,"600,605",2
63,"610,615",2
63,620,7
63,"630,625,635",2
63,640,2
63,645,2
63,650,2
63,660,2
63,700,7
63,710,7
63,720,7
63,730,7
63,"750,780",7
63,800,7
63,950,9
63,999,9
34,000,0
34,"100,150",1
34,200,1
34,300,1
34,400,2
34,440,2
34,480,2
34,500,2
34,560,2
34,570,2
34,580,2
34,590,7
34,"595,600",2
34,"620,650,670",2
34,700,7
34,710,7
34,730,2
34,"750,760",7
34,770,7
34,780,7
34,"790,810",2
34,800,7
34,950,9
34,999,9
33,000,0
33,"100,150",1
33,200,1
33,300,1
33,400,2
33,420,2
33,440,2
33,500,2
33,540,2
33,550,7
33,570,7
33,"575,580",2
33,590,7
33,"593,595,600",2
33,610,7
33,630,7
33,640,2
33,650,7
33,660,2
33,670,7
33,680,7
33,690,7
33,780,7
33,800,7
33,810,2
33,950,9
33,999,9
14,000,0
14,100,1
14,310,1
14,"300,305",1
14,350,2
14,"400,402",2
14,"405,406",7
14,408,2
14,420,2
14,450,2
14,"500,505",2
14,510,7
14,"700,705,708",7
14,720,7
14,"725,740,750",2
14,"755,758",7
14,760,2
14,770,7
14,800,7
14,"810,815",2
14,950,9
14,999,9
68,000,0
68,050,0
68,070,1
68,100,1
68,"300,310,320",1
68,350,1
68,"305,360,400,410,460",2
68,"500,550",2
68,560,1
68,600,2
68,620,2
68,650,7
68,"700,810",2
68,800,7
68,950,9
68,999,9
57,100,1
57,"150,180",2
57,"300,350,360",1
57,"370,375,380",1
57,400,2
57,"510,520",2
57,"530,630,650,660,725,735",7
57,"580,600,610,620,640",2
57,"710,720,722,728,730,785,790",2
57,"750,780",1
57,"795,800",7
57,950,9
57,999,9
67,000,0
67,100,1
67,"300,330,340,350",1
67,"320,400",2
67,"600,620,850",2
67,"700,720",7
67,800,7
67,950,9
67,999,9
49,100,6
49,120,6
49,140,6
49,"160,170",6
49,200,6
49,"300,305",6
49,420,6
49,"500,510",6
49,520,6
49,"610,620",6
49,630,6
49,650,6
49,690,6
49,780,6
49,"800,850",6
49,950,6
49,999,6
69,000,0
69,100,1
69,130,1
69,140,1
69,150,1
69,200,1
69,210,1
69,220,1
69,230,1
69,240,1
69,300,1
69,310,1
69,330,1
69,340,1
69,410,2
69,420,2
69,430,2
69,"440,445",2
69,"450,470",2
69,490,2
69,"500,510",2
69,520,2
69,600,7
69,700,7
69,750,2
69,950,9
69,999,9
26,000,0
26,050,0
26,100,1
26,110,1
26,120,1
26,130,1
26,140,1
26,"150,155",1
26,"160,165,170,180,190",1
26,"200,210,250,270",1
26,300,1
26,"400,415,440",1
26,410,2
26,420,2
26,"450,455,458",2
26,"460,470",2
26,490,2
26,"500,555,560",1
26,"550,565",2
26,570,2
26,"600,610",2
26,"700,810,850,900",2
26,800,7
26,950,9
26,999,9
74,000,0
74,"050,060",0
74,"100,105,150",1
74,"120,130",2
74,"200,220,230",2
74,300,1
74,350,2
74,370,2
74,400,2
74,600,2
74,"610,620",2
74,630,2
74,650,2
74,"660,665",7
74,670,7
74,"680,685",7
74,700,2
74,"690,750",7
74,800,7
74,810,2
74,950,9
74,999,9
86,110,1
86,"120,130,140,160,180",1
86,310,1
86,"410,420",1
86,430,1
86,440,1
86,"450,460",1
86,470,1
86,"500,520,540",1
86,590,2
86,680,2
86,"700,750,760",2
86,"740,800",7
86,950,9
86,999,9
72,000,0
72,100,1
72,"300,305,310,320",1
72,"400,450,500",2
72,"600,810",2
72,"800,805",7
72,950,9
72,999,9
52,000,0
52,100,1
52,400,1
52,500,2
52,"510,520",1
52,550,2
52,600,2
52,"610,620",1
52,"680,700,710,750,810",2
52,800,7
52,950,9
52,999,9
53,000,0
53,"100,155",1
53,150,2
53,200,1
53,"250,270",1
53,"300,320,340",1
53,400,1
53,"150,500",2
53,"600,610",2
53,"620,650,670,700,715",2
53,720,7
53,740,7
53,750,7
53,800,7
53,950,9
53,999,9
24,000,0
24,050,0
24,100,1
24,110,1
24,120,1
24,130,1
24,140,1
24,"150,155",1
24,"160,165,170",1
24,"200,210,250,270",1
24,300,1
24,400,1
24,410,1
24,420,2
24,"450,458",2
24,"460,465,475,480,485,488",2
24,500,1
24,550,2
24,"560,565",2
24,"600,610",2
24,650,2
24,660,7
24,"665,670,675,678",2
24,680,2
24,"700,805,810",2
24,800,7
24,950,9
24,999,9
11,000,0
11,"100,105",1
11,200,1
11,300,1
11,"400,405,410",2
11,500,2
11,600,2
11,"640,675",7
11,"645,650",2
11,700,2
11,710,7
11,720,2
11,"730,733",7
11,"735,740,745",2
11,"670,770,810,815",2
11,780,7
11,790,7
11,800,7
11,950,9
11,999,9
56,100,1
56,110,1
56,120,1
56,"300,302,305",1
56,"310,312",1
56,315,1
56,"320,322,325",1
56,400,2
56,410,2
56,420,2
56,600,2
56,610,2
56,620,2
56,800,7
56,950,9
56,999,9
23,000,0
23,050,0
23,100,1
23,110,1
23,"120,125",1
23,122,2
23,130,1
23,140,1
23,"150,155",1
23,"160,165,170,180",1
23,200,1
23,300,1
23,"340,350,360,390,395,398",1
23,"400,415",1
23,420,2
23,430,1
23,"440,450,458",2
23,480,1
23,490,7
23,"500,505,555,560,580",1
23,"550,551,570",2
23,"600,605,610,615",2
23,"650,690",7
23,700,7
23,"710,810",2
23,"800,805",7
23,950,9
23,999,9
44,000,0
44,"100,105",1
44,300,1
44,400,2
44,450,1
44,600,2
44,680,7
44,"700,775,815",2
44,730,7
44,800,7
44,950,9
44,999,9
15,000,0
15,100,1
15,"300,305,310",1
15,350,2
15,"400,402",2
15,405,7
15,"408,450",2
15,"500,503",2
15,"510,515",7
15,"520,625,650,710",2
15,"600,660",7
15,720,7
15,770,7
15,"800,810",7
15,815,2
15,950,9
15,999,9
43,000,0
43,100,1
43,200,1
43,"230,240",1
43,250,2
43,300,1
43,320,2
43,"350,360,365",2
43,375,1
43,390,1
43,395,2
43,400,2
43,450,1
43,"520,530",2
43,"600,605",2
43,"620,625",2
43,650,2
43,660,2
43,"670,690",2
43,680,7
43,685,2
43,695,7
43,700,2
43,720,7
43,730,7
43,735,2
43,"800,810",7
43,815,2
43,950,9
43,999,9
70,000,0
70,100,1
70,150,1
70,160,1
70,200,1
70,300,1
70,310,1
70,320,1
70,330,1
70,400,2
70,450,2
70,"460,470",2
70,"500,550",2
70,600,2
70,700,2
70,750,2
70,800,7
70,810,2
70,950,9
70,999,9
89,000,0
89,100,1
89,200,1
89,300,1
89,400,2
89,"405,410,415,420,490",1
89,450,2
89,480,2
89,500,2
89,"520,560",2
89,600,2
89,620,2
89,"550,700,730",2
89,"650,720",7
89,800,7
89,"810,815",2
89,950,9
89,999,9
46,000,0
46,100,1
46,300,1
46,400,2
46,600,2
46,800,7
46,950,9
46,999,9
76,000,0
76,010,0
76,020,0
76,"050,060,070,080",0
76,100,1
76,200,1
76,"300,450",1
76,400,2
76,600,2
76,"700,810",2
76,800,7
76,950,9
76,999,9
60,000,0
60,"100,150",1
60,200,2
60,"250,300",1
60,400,2
60,410,2
60,420,2
60,"500,510",2
60,520,2
60,"600,620",7
60,"650,700",2
60,"800,850",7
60,950,9
60,999,9
59,000,0
59,100,1
59,110,1
59,"120,125,200",1
59,300,1
59,340,1
59,400,2
59,410,2
59,"420,425",2
59,"450,460,470",1
59,"600,605",2
59,"610,612,615,618",2
59,620,2
59,700,2
59,750,7
59,760,7
59,"800,850",7
59,950,9
59,999,9
