ICD-10-CM-CODE,ICD-O-3-PRIMARY-SITE,HISTOLOGY,BEHAVIOR,GRADE,LATERALITY,REPORTABILITY,GENDER
C6311,C631,8000,3,9,1,Y,
C6312,C631,8000,3,9,2,Y,
C632,C632,8000,3,9,0,Y,
C637,C637,8000,3,9,0,Y,
C638,C638,8000,3,9,0,Y,
C639,C639,8000,3,9,0,Y,
C64,C649,8000,3,9,9,Y,
C641,C649,8000,3,9,1,Y,
C642,C649,8000,3,9,2,Y,
C649,C649,8000,3,9,9,Y,
C65,C659,8000,3,9,9,Y,
C651,C659,8000,3,9,1,Y,
C652,C659,8000,3,9,2,Y,
C659,C659,8000,3,9,9,Y,
C66,C669,8000,3,9,9,Y,
C661,C669,8000,3,9,1,Y,
C662,C669,8000,3,9,2,Y,
C669,C669,8000,3,9,9,Y,
C67,C679,8000,3,9,0,Y,
C670,C670,8000,3,9,0,Y,
C671,C671,8000,3,9,0,Y,
C672,C672,8000,3,9,0,Y,
C673,C673,8000,3,9,0,Y,
C674,C674,8000,3,9,0,Y,
C675,C675,8000,3,9,0,Y,
C676,C676,8000,3,9,0,Y,
C677,C677,8000,3,9,0,Y,
C678,C678,8000,3,9,0,Y,
C679,C679,8000,3,9,0,Y,
C68,C689,8000,3,9,0,Y,
C680,C680,8000,3,9,0,Y,
C681,C681,8000,3,9,0,Y,
C688,C688,8000,3,9,0,Y,
C689,C689,8000,3,9,0,Y,
C69,C699,8000,3,9,9,Y,
C690,C690,8000,3,9,9,Y,
C6900,C690,8000,3,9,9,Y,
C6901,C690,8000,3,9,1,Y,
C6902,C690,8000,3,9,2,Y,
C691,C691,8000,3,9,9,Y,
C6910,C691,8000,3,9,9,Y,
C6911,C691,8000,3,9,1,Y,
C6912,C691,8000,3,9,2,Y,
C692,C692,8000,3,9,9,Y,
C6920,C692,8000,3,9,9,Y,
C6921,C692,8000,3,9,1,Y,
C6922,C692,8000,3,9,2,Y,
C693,C693,8000,3,9,9,Y,
C6930,C693,8000,3,9,9,Y,
C6931,C693,8000,3,9,1,Y,
C6932,C693,8000,3,9,2,Y,
C694,C694,8000,3,9,9,Y,
C6940,C694,8000,3,9,9,Y,
C6941,C694,8000,3,9,1,Y,
C6942,C694,8000,3,9,2,Y,
C695,C695,8000,3,9,9,Y,
C6950,C695,8000,3,9,9,Y,
C6951,C695,8000,3,9,1,Y,
C6952,C695,8000,3,9,2,Y,
C696,C696,8000,3,9,9,Y,
C6960,C696,8000,3,9,9,Y,
C6961,C696,8000,3,9,1,Y,
C6962,C696,8000,3,9,2,Y,
C698,C698,8000,3,9,9,Y,
C6980,C698,8000,3,9,9,Y,
C6981,C698,8000,3,9,1,Y,
C6982,C698,8000,3,9,2,Y,
C699,C699,8000,3,9,9,Y,
C6990,C699,8000,3,9,9,Y,
C6991,C699,8000,3,9,1,Y,
C6992,C699,8000,3,9,2,Y,
C70,C709,8000,3,9,9,Y,
C700,C700,8000,3,9,9,Y,
C701,C701,8000,3,9,9,Y,
C709,C709,8000,3,9,9,Y,
C71,C719,8000,3,9,9,Y,
C710,C710,8000,3,9,9,Y,
C711,C711,8000,3,9,9,Y,
C712,C712,8000,3,9,9,Y,
C713,C713,8000,3,9,9,Y,
C714,C714,8000,3,9,9,Y,
C715,C715,8000,3,9,0,Y,
C716,C716,8000,3,9,0,Y,
C717,C717,8000,3,9,0,Y,
C718,C718,8000,3,9,0,Y,
C719,C719,8000,3,9,0,Y,
C72,C729,8000,3,9,0,Y,
C720,C720,8000,3,9,0,Y,
C721,C721,8000,3,9,0,Y,
C722,C722,8000,3,9,9,Y,
C7220,C722,8000,3,9,9,Y,
C7221,C722,8000,3,9,1,Y,
C7222,C722,8000,3,9,2,Y,
C723,C723,8000,3,9,9,Y,
C7230,C723,8000,3,9,9,Y,
C7231,C723,8000,3,9,1,Y,
C7232,C723,8000,3,9,2,Y,
C724,C724,8000,3,9,9,Y,
C7240,C724,8000,3,9,9,Y,
C7241,C724,8000,3,9,1,Y,
C7242,C724,8000,3,9,2,Y,
C725,C725,8000,3,9,9,Y,
C7250,C725,8000,3,9,9,Y,
C7259,C725,8000,3,9,9,Y,
C729,C729,8000,3,9,0,Y,
C73,C739,8000,3,9,0,Y,
C74,C749,8000,3,9,9,Y,
C740,C740,8000,3,9,9,Y,
C7400,C740,8000,3,9,9,Y,
C7401,C740,8000,3,9,1,Y,
C7402,C740,8000,3,9,2,Y,
C741,C741,8000,3,9,9,Y,
C7410,C741,8000,3,9,9,Y,
C7411,C741,8000,3,9,1,Y,
C7412,C741,8000,3,9,2,Y,
C749,C749,8000,3,9,9,Y,
C7490,C749,8000,3,9,9,Y,
C7491,C749,8000,3,9,1,Y,
C7492,C749,8000,3,9,2,Y,
C75,C759,8000,3,9,0,Y,
C750,C750,8000,3,9,0,Y,
C751,C751,8000,3,9,0,Y,
C752,C752,8000,3,9,0,Y,
C753,C753,8000,3,9,0,Y,
C754,C754,8000,3,9,9,Y,
C755,C755,8000,3,9,0,Y,
C758,C758,8000,3,9,0,Y,
C759,C759,8000,3,9,0,Y,
C76,C769,8000,3,9,0,Y,
C760,C760,8000,3,9,0,Y,
C761,C761,8000,3,9,0,Y,
C762,C762,8000,3,9,0,Y,
C763,C763,8000,3,9,0,Y,
C764,C764,8000,3,9,0,Y,
C7640,C764,8000,3,9,0,Y,
C7641,C764,8000,3,9,0,Y,
C7642,C764,8000,3,9,0,Y,
C765,C765,8000,3,9,0,Y,
C7650,C765,8000,3,9,0,Y,
C7651,C765,8000,3,9,0,Y,
C7652,C765,8000,3,9,0,Y,
C768,C768,8000,3,9,0,Y,
C77,C809,8000,3,9,0,Y,
C770,C809,8000,3,9,0,Y,
C771,C809,8000,3,9,0,Y,
C772,C809,8000,3,9,0,Y,
C773,C809,8000,3,9,0,Y,
C774,C809,8000,3,9,0,Y,
C775,C809,8000,3,9,0,Y,
C778,C809,8000,3,9,0,Y,
C779,C809,8000,3,9,0,Y,
C78,C809,8000,3,9,0,Y,
C780,C809,8000,3,9,0,Y,
C7800,C809,8000,3,9,0,Y,
C7801,C809,8000,3,9,0,Y,
C7802,C809,8000,3,9,0,Y,
C781,C809,8000,3,9,0,Y,
C782,C809,8000,3,9,0,Y,
C783,C809,8000,3,9,0,Y,
C7830,C809,8000,3,9,0,Y,
C7839,C809,8000,3,9,0,Y,
C784,C809,8000,3,9,0,Y,
C785,C809,8000,3,9,0,Y,
C786,C809,8000,3,9,0,Y,
C787,C809,8000,3,9,0,Y,
C788,C809,8000,3,9,0,Y,
C7880,C809,8000,3,9,0,Y,
C7889,C809,8000,3,9,0,Y,
C79,C809,8000,3,9,0,Y,
C790,C809,8000,3,9,0,Y,
C7900,C809,8000,3,9,0,Y,
C7901,C809,8000,3,9,0,Y,
C7902,C809,8000,3,9,0,Y,
C791,C809,8000,3,9,0,Y,
C7910,C809,8000,3,9,0,Y,
C7911,C809,8000,3,9,0,Y,
C7919,C809,8000,3,9,0,Y,
C792,C809,8000,3,9,0,Y,
C793,C809,8000,3,9,0,Y,
C7931,C809,8000,3,9,0,Y,
C7932,C809,8000,3,9,0,Y,
C794,C809,8000,3,9,0,Y,
C7940,C809,8000,3,9,0,Y,
C7949,C809,8000,3,9,0,Y,
C795,C809,8000,3,9,0,Y,
C7951,C809,8000,3,9,0,Y,
C7952,C809,8000,3,9,0,Y,
C796,C809,8000,3,9,0,Y,
C7960,C809,8000,3,9,0,Y,
C7961,C809,8000,3,9,0,Y,
C7962,C809,8000,3,9,0,Y,
C797,C809,8000,3,9,0,Y,
C7970,C809,8000,3,9,0,Y,
C7971,C809,8000,3,9,0,Y,
C7972,C809,8000,3,9,0,Y,
C798,C809,8000,3,9,0,Y,
C7981,C809,8000,3,9,0,Y,
C7982,C809,8000,3,9,0,Y,
C7989,C809,8000,3,9,0,Y,
C799,C809,8000,3,9,0,Y,
C7A,C809,8246,3,9,0,Y,
C7A0,C809,8240,3,9,0,Y,
C7A00,C809,8240,3,9,0,Y,
C7A01,C179,8240,3,9,0,Y,
C7A010,C170,8240,3,9,0,Y,
C7A011,C171,8240,3,9,0,Y,
C7A012,C172,8240,3,9,0,Y,
C7A019,C179,8240,3,9,0,Y,
C7A02,C189,8240,3,9,0,Y,
C7A020,C181,8240,3,9,0,Y,
C7A021,C180,8240,3,9,0,Y,
C7A022,C182,8240,3,9,0,Y,
C7A023,C184,8240,3,9,0,Y,
C7A024,C186,8240,3,9,0,Y,
C7A025,C187,8240,3,9,0,Y,
C7A026,C209,8240,3,9,0,Y,
C7A029,C189,8240,3,9,0,Y,
C7A09,C809,8240,3,9,0,Y,
C7A090,C349,8240,3,9,9,Y,
C7A091,C379,8240,3,9,0,Y,
C7A092,C169,8240,3,9,0,Y,
C7A093,C649,8240,3,9,9,Y,
C7A094,C269,8240,3,9,0,Y,
C7A095,C269,8240,3,9,0,Y,
C7A096,C269,8240,3,9,0,Y,
C7A098,C809,8240,3,9,0,Y,
C7A1,C809,8246,3,3,0,Y,
C7A8,C809,8246,3,9,0,Y,
C7B,C809,8246,3,9,0,Y,
C7B0,C809,8240,3,9,0,Y,
C7B00,C809,8240,3,9,0,Y,
C7B01,C809,8240,3,9,0,Y,
C7B02,C809,8240,3,9,0,Y,
C7B03,C809,8240,3,9,0,Y,
C7B04,C809,8240,3,9,0,Y,
C7B09,C809,8240,3,9,0,Y,
C7B1,C809,8247,3,9,0,Y,
C7B8,C809,8246,3,9,0,Y,
C80,C809,8000,3,9,0,Y,
C800,C809,8000,3,9,0,Y,
C801,C809,8000,3,9,0,Y,
C802,C809,8000,3,9,0,Y,
C81,C779,9650,3,9,0,Y,
C810,C779,9659,3,9,0,Y,
C8100,C779,9659,3,9,0,Y,
C8101,C770,9659,3,9,0,Y,
C8102,C771,9659,3,9,0,Y,
C8103,C772,9659,3,9,0,Y,
C8104,C773,9659,3,9,0,Y,
C8105,C774,9659,3,9,0,Y,
C8106,C775,9659,3,9,0,Y,
C8107,C779,9659,3,9,0,Y,
C8108,C778,9659,3,9,0,Y,
C8109,C779,9659,3,9,0,Y,
C811,C779,9663,3,9,0,Y,
C8110,C779,9663,3,9,0,Y,
C8111,C770,9663,3,9,0,Y,
C8112,C771,9663,3,9,0,Y,
C8113,C772,9663,3,9,0,Y,
C8114,C773,9663,3,9,0,Y,
C8115,C774,9663,3,9,0,Y,
C8116,C775,9663,3,9,0,Y,
C8117,C779,9663,3,9,0,Y,
C8118,C778,9663,3,9,0,Y,
C8119,C779,9663,3,9,0,Y,
C812,C779,9652,3,9,0,Y,
C8120,C779,9652,3,9,0,Y,
C8121,C770,9652,3,9,0,Y,
C8122,C771,9652,3,9,0,Y,
C8123,C772,9652,3,9,0,Y,
C8124,C773,9652,3,9,0,Y,
C8125,C774,9652,3,9,0,Y,
C8126,C775,9652,3,9,0,Y,
C8127,C779,9652,3,9,0,Y,
C8128,C778,9652,3,9,0,Y,
C8129,C779,9652,3,9,0,Y,
C813,C779,9653,3,9,0,Y,
C8130,C779,9653,3,9,0,Y,
C8131,C770,9653,3,9,0,Y,
C8132,C771,9653,3,9,0,Y,
C8133,C772,9653,3,9,0,Y,
C8134,C773,9653,3,9,0,Y,
C8135,C774,9653,3,9,0,Y,
C8136,C775,9653,3,9,0,Y,
C8137,C779,9653,3,9,0,Y,
C8138,C778,9653,3,9,0,Y,
C8139,C779,9653,3,9,0,Y,
C814,C779,9651,3,9,0,Y,
C8140,C779,9651,3,9,0,Y,
C8141,C770,9651,3,9,0,Y,
C8142,C771,9651,3,9,0,Y,
C8143,C772,9651,3,9,0,Y,
C8144,C773,9651,3,9,0,Y,
C8145,C774,9651,3,9,0,Y,
C8146,C775,9651,3,9,0,Y,
C8147,C779,9651,3,9,0,Y,
C8148,C778,9651,3,9,0,Y,
C8149,C779,9651,3,9,0,Y,
C817,C779,9650,3,9,0,Y,
C8170,C779,9650,3,9,0,Y,
C8171,C770,9650,3,9,0,Y,
C8172,C771,9650,3,9,0,Y,
C8173,C772,9650,3,9,0,Y,
C8174,C773,9650,3,9,0,Y,
C8175,C774,9650,3,9,0,Y,
C8176,C775,9650,3,9,0,Y,
C8177,C779,9650,3,9,0,Y,
C8178,C778,9650,3,9,0,Y,
C8179,C779,9650,3,9,0,Y,
C819,C779,9650,3,9,0,Y,
C8190,C779,9650,3,9,0,Y,
C8191,C770,9650,3,9,0,Y,
C8192,C771,9650,3,9,0,Y,
C8193,C772,9650,3,9,0,Y,
C8194,C773,9650,3,9,0,Y,
C8195,C774,9650,3,9,0,Y,
C8196,C775,9650,3,9,0,Y,
C8197,C779,9650,3,9,0,Y,
C8198,C778,9650,3,9,0,Y,
C8199,C779,9650,3,9,0,Y,
C82,C779,9690,3,6,0,Y,
C820,C779,9695,3,6,0,Y,
C8200,C779,9695,3,6,0,Y,
C8201,C770,9695,3,6,0,Y,
C8202,C771,9695,3,6,0,Y,
C8203,C772,9695,3,6,0,Y,
C8204,C773,9695,3,6,0,Y,
C8205,C774,9695,3,6,0,Y,
C8206,C775,9695,3,6,0,Y,
C8207,C422,9695,3,6,0,Y,
C8208,C778,9695,3,6,0,Y,
C8209,C809,9695,3,6,0,Y,
C821,C779,9691,3,6,0,Y,
C8210,C779,9691,3,6,0,Y,
C8211,C770,9691,3,6,0,Y,
C8212,C771,9691,3,6,0,Y,
C8213,C772,9691,3,6,0,Y,
C8214,C773,9691,3,6,0,Y,
C8215,C774,9691,3,6,0,Y,
C8216,C775,9691,3,6,0,Y,
C8217,C422,9691,3,6,0,Y,
C8218,C778,9691,3,6,0,Y,
C8219,C809,9691,3,6,0,Y,
C822,C779,9698,3,6,0,Y,
C8220,C779,9698,3,6,0,Y,
C8221,C770,9698,3,6,0,Y,
C8222,C771,9698,3,6,0,Y,
C8223,C772,9698,3,6,0,Y,
C8224,C773,9698,3,6,0,Y,
C8225,C774,9698,3,6,0,Y,
C8226,C775,9698,3,6,0,Y,
C8227,C422,9698,3,6,0,Y,
C8228,C778,9698,3,6,0,Y,
C8229,C809,9698,3,6,0,Y,
C823,C779,9698,3,6,0,Y,
C8230,C779,9698,3,6,0,Y,
C8231,C770,9698,3,6,0,Y,
C8232,C771,9698,3,6,0,Y,
C8233,C772,9698,3,6,0,Y,
C8234,C773,9698,3,6,0,Y,
C8235,C774,9698,3,6,0,Y,
C8236,C775,9698,3,6,0,Y,
C8237,C422,9698,3,6,0,Y,
C8238,C778,9698,3,6,0,Y,
C8239,C809,9698,3,6,0,Y,
C824,C779,9698,3,6,0,Y,
C8240,C779,9698,3,6,0,Y,
C8241,C770,9698,3,6,0,Y,
C8242,C771,9698,3,6,0,Y,
C8243,C772,9698,3,6,0,Y,
C8244,C773,9698,3,6,0,Y,
C8245,C774,9698,3,6,0,Y,
C8246,C775,9698,3,6,0,Y,
C8247,C422,9698,3,6,0,Y,
C8248,C778,9698,3,6,0,Y,
C8249,C809,9698,3,6,0,Y,
C825,C779,9690,3,6,0,Y,
C8250,C779,9690,3,6,0,Y,
C8251,C770,9690,3,6,0,Y,
C8252,C771,9690,3,6,0,Y,
C8253,C772,9690,3,6,0,Y,
C8254,C773,9690,3,6,0,Y,
C8255,C774,9690,3,6,0,Y,
C8256,C775,9690,3,6,0,Y,
C8257,C422,9690,3,6,0,Y,
C8258,C778,9690,3,6,0,Y,
C8259,C809,9690,3,6,0,Y,
C826,C449,9597,3,6,0,Y,
C8260,C449,9597,3,6,0,Y,
C8261,C449,9597,3,6,0,Y,
C8262,C449,9597,3,6,0,Y,
C8263,C449,9597,3,6,0,Y,
C8264,C449,9597,3,6,0,Y,
C8265,C449,9597,3,6,0,Y,
C8266,C449,9597,3,6,0,Y,
C8267,C449,9597,3,6,0,Y,
C8268,C449,9597,3,6,0,Y,
C8269,C449,9597,3,6,0,Y,
C828,C779,9690,3,6,0,Y,
C8280,C779,9690,3,6,0,Y,
C8281,C770,9690,3,6,0,Y,
C8282,C771,9690,3,6,0,Y,
C8283,C772,9690,3,6,0,Y,
C8284,C773,9690,3,6,0,Y,
C8285,C774,9690,3,6,0,Y,
C8286,C775,9690,3,6,0,Y,
C8287,C422,9690,3,6,0,Y,
C8288,C778,9690,3,6,0,Y,
C8289,C809,9690,3,6,0,Y,
C829,C779,9690,3,6,0,Y,
C8290,C779,9690,3,6,0,Y,
C8291,C770,9690,3,6,0,Y,
C8292,C771,9690,3,6,0,Y,
C8293,C772,9690,3,6,0,Y,
C8294,C773,9690,3,6,0,Y,
C8295,C774,9690,3,6,0,Y,
C8296,C775,9690,3,6,0,Y,
C8297,C422,9690,3,6,0,Y,
C8298,C778,9690,3,6,0,Y,
C8299,C809,9690,3,6,0,Y,
C83,C779,9591,3,6,0,Y,
C830,C779,9823,3,6,0,Y,
C8300,C779,9823,3,6,0,Y,
C8301,C770,9823,3,6,0,Y,
C8302,C771,9823,3,6,0,Y,
C8303,C772,9823,3,6,0,Y,
C8304,C773,9823,3,6,0,Y,
C8305,C774,9823,3,6,0,Y,
C8306,C775,9823,3,6,0,Y,
C8307,C779,9823,3,6,0,Y,
C8308,C778,9823,3,6,0,Y,
C8309,C779,9823,3,6,0,Y,
C831,C779,9673,3,6,0,Y,
C8310,C779,9673,3,6,0,Y,
C8311,C770,9673,3,6,0,Y,
C8312,C771,9673,3,6,0,Y,
C8313,C772,9673,3,6,0,Y,
C8314,C773,9673,3,6,0,Y,
C8315,C774,9673,3,6,0,Y,
C8316,C775,9673,3,6,0,Y,
C8317,C422,9673,3,6,0,Y,
C8318,C778,9673,3,6,0,Y,
C8319,C809,9673,3,6,0,Y,
C833,C779,9680,3,6,0,Y,
C8330,C779,9680,3,6,0,Y,
C8331,C770,9680,3,6,0,Y,
C8332,C771,9680,3,6,0,Y,
C8333,C772,9680,3,6,0,Y,
C8334,C773,9680,3,6,0,Y,
C8335,C774,9680,3,6,0,Y,
C8336,C775,9680,3,6,0,Y,
C8337,C422,9680,3,6,0,Y,
C8338,C778,9680,3,6,0,Y,
C8339,C809,9680,3,6,0,Y,
C835,C779,9811,3,6,0,Y,
C8350,C779,9811,3,6,0,Y,
C8351,C770,9811,3,6,0,Y,
C8352,C771,9811,3,6,0,Y,
C8353,C772,9811,3,6,0,Y,
C8354,C773,9811,3,6,0,Y,
C8355,C774,9811,3,6,0,Y,
C8356,C775,9811,3,6,0,Y,
C8357,C422,9811,3,6,0,Y,
C8358,C778,9811,3,6,0,Y,
C8359,C779,9811,3,6,0,Y,
C837,C779,9687,3,6,0,Y,
C8370,C779,9687,3,6,0,Y,
C8371,C770,9687,3,6,0,Y,
C8372,C771,9687,3,6,0,Y,
C8373,C772,9687,3,6,0,Y,
C8374,C773,9687,3,6,0,Y,
C8375,C774,9687,3,6,0,Y,
C8376,C775,9687,3,6,0,Y,
C8377,C422,9687,3,6,0,Y,
C8378,C778,9687,3,6,0,Y,
C8379,C809,9687,3,6,0,Y,
C838,C779,9591,3,6,0,Y,
C8380,C779,9591,3,6,0,Y,
C8381,C770,9591,3,6,0,Y,
C8382,C771,9591,3,6,0,Y,
C8383,C772,9591,3,6,0,Y,
C8384,C773,9591,3,6,0,Y,
C8385,C774,9591,3,6,0,Y,
C8386,C775,9591,3,6,0,Y,
C8387,C422,9591,3,6,0,Y,
C8388,C778,9591,3,6,0,Y,
C8389,C809,9591,3,6,0,Y,
C839,C779,9591,3,6,0,Y,
C8390,C779,9591,3,6,0,Y,
C8391,C770,9591,3,6,0,Y,
C8392,C771,9591,3,6,0,Y,
C8393,C772,9591,3,6,0,Y,
C8394,C773,9591,3,6,0,Y,
