ICD-10-CM-CODE,ICD-O-3-PRIMARY-SITE,HISTOLOGY,BEHAVIOR,GRADE,LATERALITY,REPORTABILITY,GENDER
C8395,C774,9591,3,6,0,Y,
C8396,C775,9591,3,6,0,Y,
C8397,C422,9591,3,6,0,Y,
C8398,C778,9591,3,6,0,Y,
C8399,C809,9591,3,6,0,Y,
C84,C300,9719,3,8,0,Y,
C840,C449,9700,3,5,0,Y,
C8400,C449,9700,3,5,0,Y,
C8401,C449,9700,3,5,0,Y,
C8402,C449,9700,3,5,0,Y,
C8403,C449,9700,3,5,0,Y,
C8404,C449,9700,3,5,0,Y,
C8405,C449,9700,3,5,0,Y,
C8406,C449,9700,3,5,0,Y,
C8407,C449,9700,3,5,0,Y,
C8408,C449,9700,3,5,0,Y,
C8409,C449,9700,3,5,0,Y,
C841,C449,9701,3,5,0,Y,
C8410,C449,9701,3,5,0,Y,
C8411,C449,9701,3,5,0,Y,
C8412,C449,9701,3,5,0,Y,
C8413,C449,9701,3,5,0,Y,
C8414,C449,9701,3,5,0,Y,
C8415,C449,9701,3,5,0,Y,
C8416,C449,9701,3,5,0,Y,
C8417,C449,9701,3,5,0,Y,
C8418,C449,9701,3,5,0,Y,
C8419,C449,9701,3,5,0,Y,
C844,C779,9703,3,5,0,Y,
C8440,C779,9702,3,5,0,Y,
C8441,C770,9702,3,5,0,Y,
C8442,C771,9702,3,5,0,Y,
C8443,C772,9702,3,5,0,Y,
C8444,C773,9702,3,5,0,Y,
C8445,C774,9702,3,5,0,Y,
C8446,C775,9702,3,5,0,Y,
C8447,C422,9702,3,5,0,Y,
C8448,C778,9702,3,5,0,Y,
C8449,C809,9702,3,5,0,Y,
C846,C779,9714,3,5,0,Y,
C8460,C779,9714,3,5,0,Y,
C8461,C770,9714,3,5,0,Y,
C8462,C771,9714,3,5,0,Y,
C8463,C772,9714,3,5,0,Y,
C8464,C773,9714,3,5,0,Y,
C8465,C774,9714,3,5,0,Y,
C8466,C775,9714,3,5,0,Y,
C8467,C422,9714,3,5,0,Y,
C8468,C778,9714,3,5,0,Y,
C8469,C809,9714,3,5,0,Y,
C847,C779,9702,3,5,0,Y,
C8470,C779,9702,3,5,0,Y,
C8471,C770,9702,3,5,0,Y,
C8472,C771,9702,3,5,0,Y,
C8473,C772,9702,3,5,0,Y,
C8474,C773,9702,3,5,0,Y,
C8475,C774,9702,3,5,0,Y,
C8476,C775,9702,3,5,0,Y,
C8477,C422,9702,3,5,0,Y,
C8478,C778,9702,3,5,0,Y,
C8479,C809,9702,3,5,0,Y,
C849,C300,9719,3,8,0,Y,
C8490,C300,9719,3,8,0,Y,
C8491,C300,9719,3,8,0,Y,
C8492,C300,9719,3,8,0,Y,
C8493,C300,9719,3,8,0,Y,
C8494,C300,9719,3,8,0,Y,
C8495,C300,9719,3,8,0,Y,
C8496,C300,9719,3,8,0,Y,
C8497,C422,9719,3,8,0,Y,
C8498,C300,9719,3,8,0,Y,
C8499,C300,9719,3,8,0,Y,
C84A,C449,9709,3,5,0,Y,
C84A0,C449,9709,3,5,0,Y,
C84A1,C449,9709,3,5,0,Y,
C84A2,C449,9709,3,5,0,Y,
C84A3,C449,9709,3,5,0,Y,
C84A4,C449,9709,3,5,0,Y,
C84A5,C449,9709,3,5,0,Y,
C84A6,C449,9709,3,5,0,Y,
C84A7,C449,9709,3,5,0,Y,
C84A8,C449,9709,3,5,0,Y,
C84A9,C449,9709,3,5,0,Y,
C84Z,C300,9719,3,8,0,Y,
C84Z0,C300,9719,3,8,0,Y,
C84Z1,C300,9719,3,8,0,Y,
C84Z2,C300,9719,3,8,0,Y,
C84Z3,C300,9719,3,8,0,Y,
C84Z4,C300,9719,3,8,0,Y,
C84Z5,C300,9719,3,8,0,Y,
C84Z6,C300,9719,3,8,0,Y,
C84Z7,C422,9719,3,8,0,Y,
C84Z8,C300,9719,3,8,0,Y,
C84Z9,C300,9719,3,8,0,Y,
C85,C779,9591,3,6,0,Y,
C851,C779,9591,3,6,0,Y,
C8510,C779,9591,3,6,0,Y,
C8511,C770,9591,3,6,0,Y,
C8512,C771,9591,3,6,0,Y,
C8513,C772,9591,3,6,0,Y,
C8514,C773,9591,3,6,0,Y,
C8515,C774,9591,3,6,0,Y,
C8516,C775,9591,3,6,0,Y,
C8517,C422,9591,3,6,0,Y,
C8518,C778,9591,3,6,0,Y,
C8519,C809,9591,3,6,0,Y,
C852,C379,9679,3,6,0,Y,
C8520,C379,9679,3,6,0,Y,
C8521,C770,9679,3,6,0,Y,
C8522,C771,9679,3,6,0,Y,
C8523,C772,9679,3,6,0,Y,
C8524,C773,9679,3,6,0,Y,
C8525,C774,9679,3,6,0,Y,
C8526,C775,9679,3,6,0,Y,
C8527,C422,9679,3,6,0,Y,
C8528,C778,9679,3,6,0,Y,
C8529,C379,9679,3,6,0,Y,
C858,C779,9591,3,6,0,Y,
C8580,C779,9591,3,6,0,Y,
C8581,C770,9591,3,6,0,Y,
C8582,C771,9591,3,6,0,Y,
C8583,C772,9591,3,6,0,Y,
C8584,C773,9591,3,6,0,Y,
C8585,C774,9591,3,6,0,Y,
C8586,C775,9591,3,6,0,Y,
C8587,C422,9591,3,6,0,Y,
C8588,C778,9591,3,6,0,Y,
C8589,C809,9591,3,6,0,Y,
C859,C779,9591,3,6,0,Y,
C8590,C779,9591,3,6,0,Y,
C8591,C770,9591,3,6,0,Y,
C8592,C771,9591,3,6,0,Y,
C8593,C772,9591,3,6,0,Y,
C8594,C773,9591,3,6,0,Y,
C8595,C774,9591,3,6,0,Y,
C8596,C775,9591,3,6,0,Y,
C8597,C422,9591,3,6,0,Y,
C8598,C778,9591,3,6,0,Y,
C8599,C809,9591,3,6,0,Y,
C86,C809,9719,3,8,0,Y,
C860,C809,9719,3,8,0,Y,
C861,C809,9716,3,5,0,Y,
C862,C809,9717,3,5,0,Y,
C863,C809,9708,3,5,0,Y,
C864,C809,9719,3,8,0,Y,
C865,C809,9705,3,5,0,Y,
C866,C449,9718,3,5,0,Y,
C88,C809,9591,3,6,0,Y,
C880,C420,9761,3,6,0,Y,
C882,C779,9762,3,6,0,Y,
C883,C779,9762,3,6,0,Y,
C884,C809,9699,3,6,0,Y,
C888,C809,9591,3,6,0,Y,
C889,C809,9591,3,6,0,Y,
C90,C421,9732,3,6,0,Y,
C900,C421,9732,3,6,0,Y,
C9000,C421,9732,3,6,0,Y,
C9002,C421,9732,3,6,0,Y,
C901,C421,9732,3,6,0,Y,
C9010,C421,9732,3,6,0,Y,
C9012,C421,9732,3,6,0,Y,
C902,C809,9734,3,6,0,Y,
C9020,C809,9734,3,6,0,Y,
C9022,C809,9734,3,6,0,Y,
C903,C419,9731,3,6,0,Y,
C9030,C419,9731,3,6,0,Y,
C9032,C419,9731,3,6,0,Y,
C91,C421,9820,3,9,0,Y,
C910,C421,9811,3,6,0,Y,
C9100,C421,9811,3,6,0,Y,
C9102,C421,9811,3,6,0,Y,
C911,C421,9823,3,6,0,Y,
C9110,C421,9823,3,6,0,Y,
C9112,C421,9823,3,6,0,Y,
C913,C421,9832,3,6,0,Y,
C9130,C421,9832,3,6,0,Y,
C9132,C421,9832,3,6,0,Y,
C914,C421,9940,3,6,0,Y,
C9140,C421,9940,3,6,0,Y,
C9142,C421,9940,3,6,0,Y,
C915,C421,9827,3,5,0,Y,
C9150,C421,9827,3,5,0,Y,
C9152,C421,9827,3,5,0,Y,
C916,C421,9834,3,5,0,Y,
C9160,C421,9834,3,5,0,Y,
C9162,C421,9834,3,5,0,Y,
C919,C421,9820,3,9,0,Y,
C9190,C421,9820,3,9,0,Y,
C9192,C421,9820,3,9,0,Y,
C91A,C421,9826,3,6,0,Y,
C91A0,C421,9826,3,6,0,Y,
C91A2,C421,9826,3,6,0,Y,
C91Z,C421,9820,3,6,0,Y,
C91Z0,C421,9820,3,6,0,Y,
C91Z2,C421,9820,3,6,0,Y,
C92,C421,9860,3,9,0,Y,
C920,C421,9872,3,9,0,Y,
C9200,C421,9872,3,9,0,Y,
C9202,C421,9872,3,9,0,Y,
C921,C421,9875,3,9,0,Y,
C9210,C421,9875,3,9,0,Y,
C9212,C421,9875,3,9,0,Y,
C922,C421,9876,3,9,0,Y,
C9220,C421,9876,3,9,0,Y,
C9222,C421,9876,3,9,0,Y,
C923,C499,9930,3,9,0,Y,
C9230,C499,9930,3,9,0,Y,
C9232,C499,9930,3,9,0,Y,
C924,C421,9866,3,9,0,Y,
C9240,C421,9866,3,9,0,Y,
C9242,C421,9866,3,9,0,Y,
C925,C421,9867,3,9,0,Y,
C9250,C421,9867,3,9,0,Y,
C9252,C421,9867,3,9,0,Y,
C926,C421,9897,3,9,0,Y,
C9260,C421,9897,3,9,0,Y,
C9262,C421,9897,3,9,0,Y,
C929,C421,9860,3,9,0,Y,
C9290,C421,9860,3,9,0,Y,
C9292,C421,9860,3,9,0,Y,
C92A,C421,9895,3,9,0,Y,
C92A0,C421,9895,3,9,0,Y,
C92A2,C421,9895,3,9,0,Y,
C92Z,C421,9860,3,9,0,Y,
C92Z0,C421,9860,3,9,0,Y,
C92Z2,C421,9860,3,9,0,Y,
C93,C421,9860,3,9,0,Y,
C930,C421,9891,3,9,0,Y,
C9300,C421,9891,3,9,0,Y,
C9302,C421,9891,3,9,0,Y,
C931,C421,9945,3,9,0,Y,
C9310,C421,9945,3,9,0,Y,
C9312,C421,9945,3,9,0,Y,
C933,C421,9946,3,9,0,Y,
C9330,C421,9946,3,9,0,Y,
C9332,C421,9946,3,9,0,Y,
C939,C421,9860,3,9,0,Y,
C9390,C421,9860,3,9,0,Y,
C9392,C421,9860,3,9,0,Y,
C93Z,C421,9860,3,9,0,Y,
C93Z0,C421,9860,3,9,0,Y,
C93Z2,C421,9860,3,9,0,Y,
C94,C421,9800,3,9,0,Y,
C940,C421,9840,3,9,0,Y,
C9400,C421,9840,3,9,0,Y,
C9402,C421,9840,3,9,0,Y,
C942,C421,9910,3,9,0,Y,
C9420,C421,9910,3,9,0,Y,
C9422,C421,9910,3,9,0,Y,
C943,C421,9742,3,9,0,Y,
C9430,C421,9742,3,9,0,Y,
C9432,C421,9742,3,9,0,Y,
C944,C421,9931,3,9,0,Y,
C9440,C421,9931,3,9,0,Y,
C9442,C421,9931,3,9,0,Y,
C946,C421,9989,3,9,0,Y,
C948,C421,9800,3,9,0,Y,
C9480,C421,9800,3,9,0,Y,
C9482,C421,9800,3,9,0,Y,
C95,C421,9800,3,9,0,Y,
C950,C421,9801,3,9,0,Y,
C9500,C421,9801,3,9,0,Y,
C9502,C421,9801,3,9,0,Y,
C951,C421,9800,3,9,0,Y,
C9510,C421,9800,3,9,0,Y,
C9512,C421,9800,3,9,0,Y,
C959,C421,9800,3,9,0,Y,
C9590,C421,9800,3,9,0,Y,
C9592,C421,9800,3,9,0,Y,
C96,C421,9800,3,9,0,Y,
C960,C421,9751,3,9,0,Y,
C962,C421,9740,3,9,0,Y,
C964,C421,9758,3,9,0,Y,
C965,C421,9751,3,9,0,Y,
C966,C421,9751,3,9,0,Y,
C969,C421,9800,3,9,0,Y,
C96A,C779,9755,3,9,0,Y,
C96Z,C421,9800,3,9,0,Y,
D00,C809,8000,2,9,0,Y,
D000,C148,8000,2,9,0,Y,
D0000,C069,8000,2,9,0,Y,
D0001,C009,8000,2,9,0,Y,
D0002,C069,8000,2,9,0,Y,
D0003,C069,8000,2,9,0,Y,
D0004,C051,8000,2,9,0,Y,
D0005,C050,8000,2,9,0,Y,
D0006,C049,8000,2,9,0,Y,
D0007,C029,8000,2,9,0,Y,
D0008,C140,8000,2,9,0,Y,
D001,C159,8000,2,9,0,Y,
D002,C169,8000,2,9,0,Y,
D01,C269,8000,2,9,0,Y,
D010,C189,8000,2,9,0,Y,
D011,C199,8000,2,9,0,Y,
D012,C209,8000,2,9,0,Y,
D013,C218,8000,2,9,0,Y,
D014,C269,8000,2,9,0,Y,
D0140,C269,8000,2,9,0,Y,
D0149,C189,8000,2,9,0,Y,
D015,C249,8000,2,9,0,Y,
D017,C269,8000,2,9,0,Y,
D019,C269,8000,2,9,0,Y,
D02,C399,8000,2,9,0,Y,
D020,C329,8000,2,9,0,Y,
D021,C339,8000,2,9,0,Y,
D022,C349,8000,2,9,9,Y,
D0220,C349,8000,2,9,9,Y,
D0221,C349,8000,2,9,1,Y,
D0222,C349,8000,2,9,2,Y,
D023,C399,8000,2,9,0,Y,
D024,C399,8000,2,9,0,Y,
D03,C449,8720,2,9,0,Y,
D030,C440,8720,2,9,0,Y,
D031,C441,8720,2,9,9,Y,
D0310,C441,8720,2,9,9,Y,
D0311,C441,8720,2,9,1,Y,
D0312,C441,8720,2,9,2,Y,
D032,C442,8720,2,9,9,Y,
D0320,C442,8720,2,9,9,Y,
D0321,C442,8720,2,9,1,Y,
D0322,C442,8720,2,9,2,Y,
D033,C443,8720,2,9,9,Y,
D0330,C443,8720,2,9,9,Y,
D0339,C443,8720,2,9,9,Y,
D034,C444,8720,2,9,0,Y,
D035,C445,8720,2,9,9,Y,
D0351,C445,8720,2,9,9,Y,
D0352,C445,8720,2,9,9,Y,
D0359,C445,8720,2,9,9,Y,
D036,C446,8720,2,9,9,Y,
D0360,C446,8720,2,9,9,Y,
D0361,C446,8720,2,9,1,Y,
D0362,C446,8720,2,9,2,Y,
D037,C447,8720,2,9,9,Y,
D0370,C447,8720,2,9,9,Y,
D0371,C447,8720,2,9,1,Y,
D0372,C447,8720,2,9,2,Y,
D038,C449,8720,2,9,0,Y,
D039,C449,8720,2,9,0,Y,
D04,C449,8000,2,9,0,O,
D040,C440,8000,2,9,0,O,
D0410,C441,8000,2,9,9,O,
D0411,C441,8000,2,9,1,O,
D0412,C441,8000,2,9,2,O,
D0420,C442,8000,2,9,9,O,
D0421,C442,8000,2,9,1,O,
D0422,C442,8000,2,9,2,O,
D0430,C443,8000,2,9,0,O,
D0439,C443,8000,2,9,0,O,
D044,C444,8000,2,9,0,O,
D045,C445,8000,2,9,9,O,
D0460,C446,8000,2,9,9,O,
D0461,C446,8000,2,9,1,O,
D0462,C446,8000,2,9,2,O,
D0470,C447,8000,2,9,9,O,
D0471,C447,8000,2,9,1,O,
D0472,C447,8000,2,9,2,O,
D048,C449,8000,2,9,0,O,
D049,C449,8000,2,9,0,O,
D05,C509,8010,2,9,9,Y,
D050,C509,8520,2,9,9,Y,
D0500,C509,8520,2,9,9,Y,
D0501,C509,8520,2,9,1,Y,
D0502,C509,8520,2,9,2,Y,
D051,C509,8500,2,9,9,Y,
D0510,C509,8500,2,9,9,Y,
D0511,C509,8500,2,9,1,Y,
D0512,C509,8500,2,9,2,Y,
D058,C509,8010,2,9,9,Y,
D0580,C509,8010,2,9,9,Y,
D0581,C509,8010,2,9,1,Y,
D0582,C509,8010,2,9,2,Y,
D059,C509,8010,2,9,9,Y,
D0590,C509,8010,2,9,9,Y,
D0591,C509,8010,2,9,1,Y,
D0592,C509,8010,2,9,2,Y,
D07,C579,8010,2,9,0,Y,
D070,C541,8010,2,9,0,Y,
D071,C519,8010,2,9,0,Y,
D072,C529,8010,2,9,0,Y,
D073,C579,8010,2,9,0,Y,
D0730,C579,8010,2,9,0,Y,
D0739,C579,8010,2,9,0,Y,
D074,C609,8010,2,9,0,Y,
D076,C639,8010,2,9,0,Y,
D0760,C639,8010,2,9,0,Y,
D0761,C632,8010,2,9,0,Y,
D0769,C639,8010,2,9,0,Y,
D09,C809,8010,2,9,0,Y,
D090,C679,8010,2,9,0,Y,
D091,C689,8010,2,9,0,Y,
D0910,C689,8010,2,9,0,Y,
D0919,C689,8010,2,9,0,Y,
D092,C699,8010,2,9,9,Y,
D0920,C699,8010,2,9,9,Y,
D0921,C699,8010,2,9,1,Y,
D0922,C699,8010,2,9,2,Y,
D093,C759,8010,2,9,0,Y,
D098,C809,8010,2,9,0,Y,
D099,C809,8010,2,9,0,Y,
D1802,C729,9120,0,9,0,O,
D32,C709,8000,0,9,0,Y,
D320,C700,8000,0,9,0,Y,
D321,C701,8000,0,9,9,Y,
D329,C709,9530,0,9,0,Y,
D33,C729,8000,0,9,0,Y,
D330,C710,8000,0,9,9,Y,
D331,C717,8000,0,9,0,Y,
D332,C719,8000,0,9,0,Y,
D333,C725,8000,0,9,0,Y,
D334,C720,8000,0,9,0,Y,
D337,C729,8000,0,9,0,Y,
D339,C729,8000,0,9,0,Y,
D352,C751,8000,0,9,0,Y,
D353,C752,8000,0,9,0,Y,
D354,C753,8000,0,9,0,Y,
D42,C709,8000,1,9,0,Y,
D420,C700,8000,1,9,9,Y,
D421,C701,8000,1,9,0,Y,
D429,C709,8000,1,9,0,Y,
D43,C729,8000,1,9,0,Y,
D430,C710,8000,1,9,9,Y,
D431,C717,8000,1,9,0,Y,
D432,C717,8000,1,9,0,Y,
D433,C725,8000,1,9,0,Y,
D434,C720,8000,1,9,0,Y,
D438,C729,8000,1,9,0,Y,
D439,C729,8000,1,9,0,Y,
D443,C751,8000,1,9,0,Y,
D444,C752,8000,1,9,0,Y,
D445,C753,8000,1,9,0,Y,
D45,C421,9950,3,9,0,Y,
D46,C421,9989,3,9,0,Y,
D460,C421,9982,3,9,0,Y,
D461,C421,9982,3,9,0,Y,
D462,C421,9983,3,9,0,Y,
D4620,C421,9982,3,9,0,Y,
D4621,C421,9982,3,9,0,Y,
D4622,C421,9982,3,9,0,Y,
D464,C421,9980,3,9,0,Y,
D469,C421,9989,3,9,0,Y,
D46A,C421,9985,3,9,0,Y,
D46B,C421,9985,3,9,0,Y,
D46C,C421,9986,3,9,0,Y,
D46Z,C421,9989,3,9,0,Y,
D471,C421,9975,3,9,0,Y,
D473,C421,9962,3,9,0,Y,
D474,C421,9961,3,9,0,Y,
D496,C729,8000,1,9,0,Y,
D497,C729,8000,1,9,0,Y,
J910,C809,8000,3,9,0,Y,
R180,C809,8000,3,9,0,Y,
Z510,C809,8000,3,9,0,Y,
Z511,C809,8000,3,9,0,Y,
Z5111,C809,8000,3,9,0,Y,
Z5112,C809,8000,3,9,0,Y,
C9001,C421,9732,3,6,0,Y,
C9011,C421,9732,3,6,0,Y,
C9021,C809,9734,3,6,0,Y,
C9031,C419,9731,3,6,0,Y,
C9101,C421,9811,3,6,0,Y,
C9111,C421,9823,3,6,0,Y,
C9131,C421,9832,3,6,0,Y,
C9141,C421,9940,3,6,0,Y,
C9151,C421,9827,3,5,0,Y,
C9161,C421,9834,3,5,0,Y,
C91A1,C421,9826,3,6,0,Y,
C91Z1,C421,9820,3,6,0,Y,
C9191,C421,9820,3,9,0,Y,
C9201,C421,9872,3,9,0,Y,
C9211,C421,9875,3,9,0,Y,
C9221,C421,9876,3,9,0,Y,
C9231,C499,9930,3,9,0,Y,
C9241,C421,9866,3,9,0,Y,
C9251,C421,9867,3,9,0,Y,
C9261,C421,9897,3,9,0,Y,
C92A1,C421,9895,3,9,0,Y,
C92Z1,C421,9860,3,9,0,Y,
C9291,C421,9860,3,9,0,Y,
C9301,C421,9891,3,9,0,Y,
C9311,C421,9945,3,9,0,Y,
C9331,C421,9946,3,9,0,Y,
C93Z1,C421,9860,3,9,0,Y,
C9391,C421,9860,3,9,0,Y,
C9401,C421,9840,3,9,0,Y,
C9421,C421,9910,3,9,0,Y,
C9431,C421,9742,3,9,0,Y,
C9441,C421,9931,3,9,0,Y,
C9481,C421,9800,3,9,0,Y,
C9501,C421,9801,3,9,0,Y,
C9511,C421,9800,3,9,0,Y,
C9591,C421,9800,3,9,0,Y,
D47Z,C779,9970,1,9,0,Y,
D47Z1,C779,9970,1,9,0,Y,
D47Z9,C779,9971,1,9,0,Y,
D479,C779,9970,1,9,0,Y,
