"LOW","04"
"PREMALATHA","15"
"PREMI","15"
"PREMIBEN","15"
"PREMILA","15"
"PREMILABEN","15"
"PREMLATA","15"
"PREMVATI","15"
"PRESCA","06"
"PRESCILA","06"
"PRESENTATION","06"
"PRISCILLANA","06"
"PRITAM","15"
"PRITI","15"
"PRITO","15"
"PRITPAL","15"
"PRIYAMBADA","15"
"PRIYAMVADA","15"
"PROCESA","06"
"PROFETIZA","06"
"PROMILLA","15"
"PROSERFINA","06"
"PROSPERIDAD","06"
"PROTIMA","15"
"PU","08"
"PUDENCIANA","06"
"PUE","04"
"PUI","04"
"PUICHING","04"
"PUICHUN","04"
"PUIFONG","04"
"PUIFUN","04"
"PUIHA","04"
"PUIKING","04"
"PUIKWAN","04"
"PUILAN","04"
"PUIYING","04"
"PUIYUE","04"
"PUL","04"
"PULQUERIA","06"
"PUN","08"
"PUNG","08"
"PUNJIBEN","15"
"PURABI","15"
"PURAN","15"
"PURIBEN","15"
"PURIFICASION","06"
"PURIFICATION","06"
"PUSHAP","15"
"PUSHP","15"
"PUSHPA","15"
"PUSHPABEN","15"
"PUSHPALATA","15"
"PUSHPAVATHI","15"
"PUSHPAVATI","15"
"PUSHPLATA","15"
"PUSPA","15"
"PUSPABEN","15"
"PYONG","08"
"PYUNG","08"
"QAISER","15"
"QAMAR","15"
"QAMARUNNISA","15"
"QAMER","15"
"QI","04"
"QIAN","04"
"QIANG","04"
"QIAO","04"
"QIAOYING","04"
"QIAOYUN","04"
"QIFANG","04"
"QIHUA","04"
"QIHUI","04"
"QIMEI","04"
"QIN","04"
"QING","04"
"QINGFANG","04"
"QINGHUA","04"
"QINGLAN","04"
"QINGYING","04"
"QINGYUN","04"
"QIONG","04"
"QIONGFANG","04"
"QIONGYING","04"
"QIONGZHEN","04"
"QIU","04"
"QIUYING","04"
"QIUYUE","04"
"QIUYUN","04"
"QIXIA","04"
"QIXIAN","04"
"QIYING","04"
"QIYUN","04"
"QIZHEN","04"
"QU","04"
"QUA","10"
"QUACH","10"
"QUAI","04"
"QUAN","04"
"QUANG","10"
"QUAT","10"
"QUDSIA","15"
"QUE","10"
"QUEI","04"
"QUEN","04"
"QUI","10"
"QUING","04"
"QUIT","10"
"QUN","04"
"QUNDI","04"
"QUNYING","04"
"QUOI","10"
"QUON","04"
"QUONG","04"
"QURESHA","15"
"QUY","10"
"QUYEN","10"
"QUYET","10"
"QUYNH","10"
"QUYT","10"
"RABIABAI","15"
"RACHELAMMA","15"
"RACHHPAL","15"
"RADHA","15"
"RADHABAI","15"
"RADHABEN","15"
"RADHIKA","15"
"RAFIQ","15"
"RAGHBIR","15"
"RAHELAMMA","15"
"RAHIM","15"
"RAIBABEN","15"
"RAIBEN","15"
"RAJ","15"
"RAJALAKSHMI","15"
"RAJALAKSHMY","15"
"RAJAM","15"
"RAJAMANI","15"
"RAJAMMA","15"
"RAJAMMAL","15"
"RAJANI","15"
"RAJDULARI","15"
"RAJESHWARI","15"
"RAJESWARI","15"
"RAJINDER","15"
"RAJKUMARI","15"
"RAJNI","15"
"RAJRANI","15"
"RAJWANT","15"
"RAJYALAKSHMI","15"
"RAK","08"
"RAKSHA","15"
"RAKU","05"
"RAM","15"
"RAMABAI","15"
"RAMABEN","15"
"RAMADEVI","15"
"RAMAGAURI","15"
"RAMALAKSHMI","15"
"RAMALAXMI","15"
"RAMAMANI","15"
"RAMANAMMA","15"
"RAMANBEN","15"
"RAMASWAMY","15"
"RAMBHA","15"
"RAMBHABEN","15"
"RAMESH","15"
"RAMESHWARI","15"
"RAMIBEN","15"
"RAMILA","15"
"RAMILABEN","15"
"RAMINDER","15"
"RAMPYARI","15"
"RAN","08"
"RANG","10"
"RANGAMMA","15"
"RANGANAYAKAM","15"
"RANGANAYAKI","15"
"RANH","10"
"RANJAN","15"
"RANJANA","15"
"RANJANBALA","15"
"RANJANBEN","15"
"RANJIT","15"
"RANKO","05"
"RASHMI","15"
"RASHPAL","15"
"RASIKABEN","15"
"RASILA","15"
"RASILABEN","15"
"RAT","10"
"RATAN","15"
"RATANBAI","15"
"RATANBEN","15"
"RATHNA","15"
"RATI","15"
"RATNAMMA","15"
"RATNAPRABHA","15"
"RATNI","15"
"RATTAN","15"
"RAU","10"
"RAVINDER","15"
"REDENCION","06"
"REHANA","15"
"REHMAT","15"
"REHMATBAI","15"
"REI","05"
"REIKO","05"
"REKHA","15"
"REKHABEN","15"
"RELKO","05"
"REMIDIOS","06"
"REMY","06"
"RENKO","05"
"RENUKA","15"
"RESHAM","15"
"RESURECCION","06"
"RESURRECCION","06"
"RESURRECION","06"
"REUABEN","15"
"REVABEN","15"
"REVATI","15"
"REVELINA","06"
"REWABEN","15"
"RIAZ","15"
"RIEKO","05"
"RIEP","10"
"RIEU","10"
"RII","05"
"RIKU","05"
"RINH","10"
"RINKO","05"
"RINO","05"
"RISE","05"
"RITSU","05"
"RITSUKO","05"
"RIU","05"
"RIYO","05"
"RIYOKO","05"
"RIYU","05"
"RIZALINA","06"
"RODRIGA","06"
"ROHINI","15"
"ROKU","05"
"ROLITA","06"
"RONG","04"
"RONGHUA","04"
"RONGZHEN","04"
"ROOP","15"
"ROQUESA","06"
"ROQUETA","06"
"ROSAMILIA","06"
"ROSAMMA","15"
"ROSELILY","06"
"ROSHAN","15"
"ROSHANARA","15"
"ROSHANBAI","15"
"ROSHANKHANU","15"
"ROSVIDA","06"
"ROT","10"
"RU","04"
"RUBABBAI","15"
"RUEI","04"
"RUI","04"
"RUIBAO","04"
"RUIDI","04"
"RUIFANG","04"
"RUIFEN","04"
"RUIHUA","04"
"RUIHUAN","04"
"RUIJIAO","04"
"RUIJUAN","04"
"RUIKO","05"
"RUILIAN","04"
"RUIQIN","04"
"RUIQING","04"
"RUIQIONG","04"
"RUIRONG","04"
"RUIWEN","04"
"RUIXIA","04"
"RUIXIAN","04"
"RUIXIANG","04"
"RUIXIN","04"
"RUIYI","04"
"RUIYING","04"
"RUIYU","04"
"RUIYUN","04"
"RUIZHEN","04"
"RUIZHI","04"
"RUKHIBEN","15"
"RUKMANI","15"
"RUKMINI","15"
"RUKSHAMANIBE","15"
"RUKSHMANI","15"
"RUKSHMANIBEN","15"
"RUMI","05"
"RUMIKO","05"
"RUN","04"
"RUNG","10"
"RUO","04"
"RUOH","04"
"RUONG","10"
"RUOU","10"
"RUPA","15"
"RUQAIYA","15"
"RUQUIA","15"
"RURI","05"
"RURIKO","05"
"RUSTICA","06"
"RUXAMANIBEN","15"
"RUXMANI","15"
"RUXMANIBEN","15"
"RUYEN","10"
"RUYI","04"
"RUYING","04"
"RUYU","04"
"RUYUN","04"
"RUZHEN","04"
"RUZHU","04"
"RYANG","08"
"RYO","05"
"RYOKO","05"
"RYONG","08"
"RYOUNG","08"
"RYU","05"
"RYUKO","05"
"RYUN","08"
"RYUNG","08"
"SABERA","15"
"SABINIANA","06"
"SABITRI","15"
"SAC","10"
"SACH","10"
"SACHI","05"
"SACHIE","05"
"SACHIKO","05"
"SACHIYO","05"
"SADAE","05"
"SADAKO","05"
"SADAME","05"
"SADAMI","05"
"SADANO","05"
"SADAYO","05"
"SADHANA","15"
"SAEED","15"
"SAEKO","05"
"SAFDAR","15"
"SAGHIRA","15"
"SAI","04"
"SAIHUA","04"
"SAIKO","05"
"SAIRA","15"
"SAJIDA","15"
"SAKAE","05"
"SAKAR","15"
"SAKARBAI","15"
"SAKARBEN","15"
"SAKAYE","05"
"SAKAYO","05"
"SAKERBEN","15"
"SAKERKHANU","15"
"SAKI","05"
"SAKIE","05"
"SAKIKO","05"
"SAKINABAI","15"
"SAKKAR","15"
"SAKKARKHANU","15"
"SAKU","05"
"SAKUE","05"
"SAKUKO","05"
"SAKUNTALA","15"
"SAKUNTHALA","15"
"SAKURA","05"
"SALVACION","06"
"SAME","05"
"SAMIKO","05"
"SAMJUBEN","15"
"SAMMUI","04"
"SAMSOON","08"
"SAMUBEN","15"
"SANAE","05"
"SANCHA","06"
"SANG","08"
"SANGHEE","08"
"SANGOK","08"
"SANGSOOK","08"
"SANGSOON","08"
"SANGWON","08"
"SANH","10"
"SANJIDA","15"
"SANKARI","15"
"SANMEI","04"
"SANO","05"
"SANTABEN","15"
"SANTHAMMA","15"
"SANTOKBEN","15"
"SANTOSH","15"
"SARABIBI","15"
"SARADAMBAL","15"
"SARADHA","15"
"SARALA","15"
"SARALABEN","15"
"SARAMMA","15"
"SARASAMMA","15"
"SARASWATHAMM","15"
"SARASWATHI","15"
"SARASWATHY","15"
"SARASWATI","15"
"SARASWATIBEN","15"
"SARAYU","15"
"SARDABEN","15"
"SARJIT","15"
"SARLA","15"
"SARLABEN","15"
"SAROJ","15"
"SAROJA","15"
"SAROJAMMA","15"
"SAROJANI","15"
"SAROJBALA","15"
"SAROJBEN","15"
"SAROJINI","15"
"SAROJINIAMMA","15"
"SAROJINIDEVI","15"
"SARSWATI","15"
"SARTAJ","15"
"SARVAMANGALA","15"
"SARWAR","15"
"SARWARI","15"
"SARYU","15"
"SARYUBALA","15"
"SAT","10"
"SATA","05"
"SATAKO","05"
"SATHYAVATHI","15"
"SATINDER","15"
"SATNAM","15"
"SATO","05"
"SATOE","05"
"SATOKO","05"
"SATOMI","05"
"SATOYO","05"
"SATSU","05"
"SATSUE","05"
"SATSUKI","05"
"SATSUKO","05"
"SATWANT","15"
"SATYA","15"
"SATYAVATHI","15"
"SATYAVATI","15"
"SATYAWATI","15"
"SAU","04"
"SAUCHING","04"
"SAUCHUN","04"
"SAUFONG","04"
"SAUFUNG","04"
"SAUITRI","15"
"SAUKAM","04"
"SAUKING","04"
"SAULAN","04"
"SAULIN","04"
"SAUMUI","04"
"SAUPING","04"
"SAUWAH","04"
"SAUWAN","04"
"SAUYIN","04"
"SAUYING","04"
"SAVITA","15"
"SAVITABEN","15"
"SAVITHRI","15"
"SAVITRI","15"
"SAVITRIBAI","15"
"SAVITRIBEN","15"
"SAVITRIDEVI","15"
"SAWA","05"
"SAWAE","05"
"SAWAKO","05"
"SAWANO","05"
"SAWARN","15"
"SAYEEDA","15"
"SAYO","05"
"SAYOKO","05"
"SAYURI","05"
"SECHIKO","05"
"SEEN","04"
"SEETHA","15"
"SEETHALAKSHM","15"
"SEETHAMMA","15"
"SEGUNDINA","06"
"SEI","05"
"SEID","04"
"SEIKO","05"
"SEK","04"
"SEKI","05"
"SEKIKO","05"
"SEKINO","05"
"SEKIYO","05"
"SEMIONA","06"
"SEN","10"
"SENEN","06"
"SENKO","05"
"SEO","08"
"SEOK","08"
"SEON","08"
"SEONG","08"
"SEOUNG","08"
"SERENIDAD","06"
"SERVILLANA","06"
"SESHAMMA","15"
"SESHARATNAM","15"
"SETO","04"
"SETSU","05"
"SETSUE","05"
"SETSUKO","05"
"SETSUYO","05"
"SEU","04"
"SEUN","08"
"SEUNG","08"
"SEUNGHEE","08"
"SEW","04"
"SEWA","15"
"SHA","04"
"SHAH","15"
"SHAHER","15"
"SHAHJAHAN","15"
"SHAHSULTAN","15"
"SHAHZADI","15"
"SHAI","04"
"SHAILA","15"
"SHAILAJA","15"
"SHAISTA","15"
"SHAKARIBEN","15"
"SHAKEELA","15"
"SHAKILA","15"
"SHAKIRA","15"
"SHAKRIBEN","15"
"SHAKTI","15"
"SHAKUNTALA","15"
"SHAKUNTALABE","15"
"SHAKUNTHALA","15"
"SHAKUNTLA","15"
"SHALINI","15"
"SHAM","15"
"SHAMEEM","15"
"SHAMIMA","15"
"SHAMIN","15"
"SHAMSHAD","15"
"SHAMSUNNISA","15"
"SHANG","04"
"SHANSHAN","04"
"SHANT","15"
"SHANTA","15"
"SHANTABAI","15"
"SHANTABEN","15"
"SHANTADEVI","15"
"SHANTAGAURI","15"
"SHANTBEN","15"
"SHANTHA","15"
"SHANTHAMMA","15"
"SHANTHI","15"
"SHANTI","15"
"SHANTIBEN","15"
"SHAO","04"
"SHAOFANG","04"
"SHAOHUA","04"
"SHAOLAN","04"
"SHAOLING","04"
"SHAOMEI","04"
"SHAOQIN","04"
"SHAOQING","04"
"SHAORONG","04"
"SHAOXIA","04"
"SHAOYING","04"
"SHAOZHEN","04"
"SHARADA","15"
"SHARADABAI","15"
"SHARADABEN","15"
"SHARADAMMA","15"
"SHARDA","15"
"SHARDABEN","15"
"SHARMISHTA","15"
"SHARMISHTHA","15"
"SHARMISTA","15"
"SHARMISTHA","15"
"SHASHI","15"
"SHASHIKALA","15"
"SHATABEN","15"
"SHAU","04"
"SHAUKAT","15"
"SHE","04"
"SHEAU","04"
"SHEE","04"
"SHEFALI","15"
"SHEI","04"
"SHEK","04"
"SHEM","04"
"SHEN","04"
"SHENG","04"
"SHENGHUA","04"
"SHENGMEI","04"
"SHERBANO","15"
"SHERBANOO","15"
"SHERBANU","15"
"SHET","04"
"SHEU","04"
"SHEUE","04"
"SHEUNG","04"
"SHEUT","04"
"SHEW","04"
"SHI","04"
"SHIA","04"
"SHIAN","04"
"SHIANG","04"
"SHIAO","04"
"SHIAU","04"
"SHIAW","04"
"SHIE","10"
"SHIEH","04"
"SHIEN","04"
"SHIFANG","04"
"SHIFEN","04"
"SHIGAKO","05"
"SHIGE","05"
"SHIGEKO","05"
"SHIGEMI","05"
"SHIGENO","05"
"SHIGERI","05"
"SHIGERU","05"
"SHIGEYO","05"
"SHIH","04"
"SHIHCHEN","04"
"SHIHCHI","04"
"SHIHFANG","04"
"SHIHHUA","04"
"SHIHLAN","04"
"SHIHOKO","05"
"SHIHUA","04"
"SHIHUI","04"
"SHIHYING","04"
"SHIK","04"
"SHIKA","05"
"SHILIN","04"
"SHILING","04"
"SHIMA","05"
"SHIMAE","05"
"SHIMAKO","05"
"SHIME","05"
"SHIMEI","04"
"SHIMEKO","05"
"SHIMING","04"
"SHIMO","05"
"SHIN","08"
"SHINA","05"
"SHINAKO","05"
"SHINAYO","05"
"SHING","04"
"SHINJA","08"
"SHINKO","05"
"SHINOBU","05"
"SHIORI","05"
"SHIOU","04"
"SHIOW","04"
"SHIRINBAI","15"
"SHIRONG","04"
"SHIT","04"
"SHITSUKO","05"
"SHIU","04"
"SHIUCHIN","04"
"SHIUE","04"
"SHIUFONG","04"
"SHIULAN","04"
"SHIUMEI","04"
"SHIUYING","04"
"SHIV","15"
"SHIVIBEN","15"
"SHIXIAN","04"
"SHIYAN","04"
"SHIYING","04"
"SHIYO","05"
"SHIYU","04"
"SHIYUN","04"
"SHIZHEN","04"
"SHIZU","05"
"SHIZUE","05"
"SHIZUI","05"
"SHIZUKA","05"
"SHIZUKO","05"
"SHIZUMI","05"
"SHIZUNO","05"
"SHIZUO","05"
"SHIZUYE","05"
"SHIZUYO","05"
"SHIZVE","05"
"SHO","04"
"SHOBHA","15"
"SHOBHANA","15"
"SHOBHNA","15"
"SHOCK","04"
"SHOK","04"
"SHOKO","05"
"SHON","04"
"SHONG","04"
"SHOO","04"
"SHOOK","04"
"SHOOT","04"
"SHOU","04"
"SHOUCHING","04"
"SHOUYI","04"
"SHOUZHEN","04"
"SHOW","04"
"SHREEDEVI","15"
"SHRIMATI","15"
"SHRIMATIBEN","15"
"SHU","04"
"SHUAN","04"
"SHUANG","04"
"SHUBHA","15"
"SHUCHEN","04"
"SHUCHENG","04"
"SHUCHI","04"
"SHUCHIN","04"
"SHUCHING","04"
"SHUCHU","04"
"SHUCHUAN","04"
"SHUCHUN","04"
"SHUCHUNG","04"
"SHUDE","04"
"SHUE","04"
"SHUEH","04"
"SHUEI","04"
"SHUEN","04"
"SHUET","04"
"SHUEY","04"
"SHUFAN","04"
"SHUFANG","04"
"SHUFEN","04"
"SHUFENG","04"
"SHUGUI","04"
"SHUH","04"
"SHUHSIA","04"
"SHUHSIEN","04"
"SHUHSIN","04"
"SHUHUA","04"
"SHUHUEI","04"
"SHUHUI","04"
"SHUHWA","04"
"SHUI","04"
"SHUICHING","04"
"SHUICHUN","04"
"SHUIKING","04"
"SHUILAN","04"
"SHUILING","04"
"SHUING","04"
"SHUIT","04"
"SHUIYING","04"
"SHUJEN","04"
"SHUJING","04"
"SHUJU","04"
"SHUJUAN","04"
"SHUJUN","04"
"SHUK","04"
"SHUKCHING","04"
"SHUKLA","15"
"SHUKO","05"
"SHUKUN","04"
"SHUKYEE","04"
"SHUKYING","04"
"SHULAN","04"
"SHULI","04"
"SHULIEN","04"
"SHULIN","04"
"SHULING","04"
"SHUM","04"
"SHUMEI","04"
"SHUMIN","04"
"SHUMING","04"
"SHUN","04"
"SHUNG","04"
"SHUNHUA","04"
"SHUNU","04"
"SHUNYEE","04"
"SHUNYING","04"
"SHUO","04"
"SHUPING","04"
"SHUQIN","04"
"SHUQING","04"
"SHUQIONG","04"
"SHUQIU","04"
"SHUQUN","04"
"SHURONG","04"
"SHURU","04"
"SHUSHILA","15"
"SHUSHILABEN","15"
"SHUT","04"
"SHUTZU","04"
"SHUWAN","04"
"SHUWEI","04"
"SHUWEN","04"
"SHUXIA","04"
"SHUXIAN","04"
"SHUXIANG","04"
"SHUXIN","04"
"SHUXIU","04"
"SHUYAN","04"
"SHUYEN","04"
"SHUYI","04"
"SHUYIN","04"
"SHUYING","04"
"SHUYU","04"
"SHUYUAN","04"
"SHUYUN","04"
"SHUYUNG","04"
"SHUZHEN","04"
"SHUZHI","04"
"SHWU","04"
"SHYAM","15"
"SHYAMA","15"
"SHYAMALA","15"
"SHYANG","04"
"SHYH","04"
"SHYU","04"
"SIANG","04"
"SIAO","04"
"SIAU","04"
"SICK","04"
"SIDDIQA","15"
"SIDDIQUA","15"
"SIH","04"
"SIK","04"
"SIKANDER","15"
"SILL","04"
"SILLOO","15"
"SIM","04"
"SIMEI","04"
"SIMPROSA","06"
"SIN","04"
"SINAG","06"
"SINDHU","15"
"SINFROSA","06"
"SINGH","15"
"SINH","10"
"SINJA","08"
"SINN","04"
"SIO","04"
"SIPRA","15"
"SIT","04"
"SITABEN","15"
"SITADEVI","15"
"SITAL","15"
"SITALAKSHMI","15"
"SIU","04"
"SIUCHIN","04"
"SIUCHING","04"
"SIUCHUN","04"
"SIUENG","04"
"SIUFONG","04"
"SIUHAN","04"
"SIUKING","04"
"SIUKUEN","04"
"SIULAN","04"
"SIULING","04"
"SIUMUI","04"
"SIUWAN","04"
"SIUYING","04"
"SIUYUNG","04"
"SMITA","15"
"SMRITI","15"
"SNEH","15"
"SNEHALATA","15"
"SNEHLATA","15"
"SO","04"
"SOA","10"
"SOAK","04"
"SOAN","10"
"SOCHING","04"
"SOCK","04"
"SODE","05"
"SOGRA","15"
"SOHAN","15"
"SOHING","04"
"SOHINI","15"
"SOI","10"
"SOKAM","04"
"SOKUEN","04"
"SOLING","04"
"SOME","05"
"SOMEI","04"
"SOMIBEN","15"
"SON","08"
"SONABEN","15"
"SONG","08"
"SONGJA","08"
"SONO","05"
"SONOE","05"
"SONOK","08"
"SONOKO","05"
"SOO","08"
"SOOHOO","04"
"SOOK","08"
"SOOKHEE","08"
"SOOKJA","08"
"SOOKYUNG","08"
"SOOM","08"
"SOON","08"
"SOONAE","08"
"SOONBOK","08"
"SOONDEOK","08"
"SOONDUCK","08"
"SOONDUK","08"
"SOONE","08"
"SOONG","04"
"SOONHEE","08"
"SOONHI","08"
"SOONHO","08"
"SOONIM","08"
"SOONJA","08"
"SOONJIN","08"
"SOONKI","08"
"SOONNAM","08"
"SOONOK","08"
"SOONRYE","08"
"SOONSIL","08"
"SOONYAE","08"
"SOONYE","08"
"SOONYEE","08"
"SOONYI","08"
"SOONYOUNG","08"
"SOOT","04"
"SOSAMMA","15"
"SOSIMA","06"
"SOT","10"
"SOTERANIA","06"
"SOU","04"
"SOUNDARAM","15"
"SOUNG","08"
"SOW","04"
"SOYING","04"
"SOYO","05"
"SOYOKO","05"
"SREEDEVI","15"
"SRINIVASAN","15"
"SSANG","08"
"SSI","08"
"SU","04"
"SUBBALAKSHMI","15"
"SUBBAMMA","15"
"SUBBULAKSHMI","15"
"SUBHADRA","15"
"SUBHADRABEN","15"
"SUBHASHINI","15"
"SUC","10"
"SUCHANG","04"
"SUCHEN","04"
"SUCHENG","04"
"SUCHI","04"
"SUCHIN","04"
"SUCHING","04"
"SUCHIU","04"
"SUCHU","04"
"SUCHUAN","04"
"SUCK","08"
"SUDERSHAN","15"
"SUDESH","15"
"SUDHA","15"
"SUDHABEN","15"
"SUECHEN","04"
"SUEH","04"
"SUEI","04"
"SUEKO","05"
"SUEN","04"
"SUENO","05"
"SUER","04"
"SUET","04"
"SUEY","04"
"SUFAN","04"
"SUFANG","04"
"SUFEN","04"
"SUFENG","04"
"SUGA","05"
"SUGAKO","05"
"SUGHRAN","15"
"SUGI","05"
"SUGIE","05"
"SUGIKO","05"
"SUGINO","05"
"SUGRA","15"
"SUGRABIBI","15"
"SUGUNA","15"
"SUHASINI","15"
"SUHLAN","04"
"SUHN","08"
"SUHSIA","04"
"SUHSIANG","04"
"SUHUA","04"
"SUHUI","04"
"SUHWA","04"
"SUI","04"
"SUIFONG","04"
"SUIKING","04"
"SUIKO","05"
"SUILIN","04"
"SUIMEI","04"
"SUING","04"
"SUIPING","04"
"SUIT","04"
"SUIYEE","04"
"SUIYING","04"
"SUJATA","15"
"SUJEN","04"
"SUJU","04"
"SUJUAN","04"
"SUJUN","04"
"SUJUNG","04"
"SUK","08"
"SUKANYA","15"
"SUKCHA","08"
"SUKCHING","04"
"SUKFONG","04"
"SUKHDEV","15"
"SUKHEE","08"
"SUKHING","04"
"SUKHJINDER","15"
"SUKHJIT","15"
"SUKHWANT","15"
"SUKHWINDER","15"
"SUKJA","08"
"SUKLA","15"
"SUKSOON","08"
"SUL","08"
"SULABHA","15"
"SULAN","04"
"SULBHA","15"
"SULI","04"
"SULIAN","04"
"SULING","04"
"SULOCHANA","15"
"SULOCHANABEN","15"
"SULPICIA","06"
"SUM","04"
"SUMAKO","05"
"SUMAN","15"
"SUMANBEN","15"
"SUMATHI","15"
"SUMATI","15"
"SUMATIBEN","15"
"SUMEI","04"
"SUMI","05"
"SUMIE","05"
"SUMIKA","05"
"SUMIKO","05"
"SUMILANG","06"
"SUMIN","04"
"SUMING","04"
"SUMINO","05"
"SUMIRE","05"
"SUMITA","15"
"SUMITHRA","15"
"SUMITRA","15"
"SUMITRABEN","15"
"SUMIYE","05"
"SUMIYO","05"
"SUN","08"
"SUNAKO","05"
"SUNAM","08"
"SUNANDA","15"
"SUNAO","05"
"SUNDARAMMA","15"
"SUNDARAVALLI","15"
"SUNDARI","15"
"SUNG","08"
"SUNGAE","08"
"SUNGJA","08"
"SUNGOK","08"
"SUNGSIL","08"
"SUNGSOOK","08"
"SUNGSOON","08"
"SUNHEE","08"
"SUNHUI","08"
"SUNILA","15"
"SUNIM","08"
"SUNITA","15"
"SUNITI","15"
"SUNJA","08"
"SUNNAM","08"
"SUNOK","08"
"SUNPOK","08"
"SUNTOK","08"
"SUNYE","08"
"SUNYI","08"
"SUNYING","04"
"SUNYO","08"
"SUO","04"
"SUOI","10"
"SUONG","10"
"SUP","08"
"SUPING","04"
"SUQIN","04"
"SUQING","04"
"SUQIONG","04"
"SURAIYA","15"
"SURAJ","15"
"SURAJBEN","15"
"SURBALA","15"
"SURBHI","15"
"SUREKHA","15"
"SURENDRA","15"
"SURINDER","15"
"SURJEET","15"
"SURJIT","15"
"SURYABALA","15"
"SURYAKANTA","15"
"SURYAKANTAM","15"
"SUSAMMA","15"
"SUSEELA","15"
"SUSHAMA","15"
"SUSHEELA","15"
"SUSHIL","15"
"SUSHILA","15"
"SUSHILABEN","15"
"SUSHMA","15"
"SUSILA","15"
"SUSIMA","06"
"SUSU","04"
"SUT","04"
"SUU","10"
"SUVARNA","15"
"SUWA","05"
"SUWEN","04"
"SUXIA","04"
"SUXIAN","04"
"SUXIN","04"
"SUYAKO","05"
"SUYE","05"
"SUYEN","04"
"SUYIN","04"
"SUYING","04"
"SUYU","04"
"SUYUAN","04"
"SUYUEH","04"
"SUYUN","04"
"SUYUNG","04"
"SUZHEN","04"
"SUZU","05"
"SUZUE","05"
"SUZUKO","05"
"SUZUMI","05"
"SUZUYO","05"
"SWADESH","15"
"SWARAJ","15"
"SWARAJYA","15"
"SWARAN","15"
"SWARN","15"
"SWARNA","15"
"SWARUP","15"
"SWE","04"
"SWEI","04"
"SWINDER","15"
"SY","10"
"SYAMALA","15"
"SYED","15"
"SYEDA","15"
"SZE","04"
"SZEMUI","04"
"SZETO","04"
"SZU","04"
"TAC","10"
"TACH","10"
"TACIANA","06"
"TADAKO","05"
"TAE","08"
"TAEHEE","08"
"TAEIM","08"
"TAEK","08"
"TAEKO","05"
"TAEOK","08"
"TAESOOK","08"
"TAESOON","08"
"TAESUN","08"
"TAGUMPAY","06"
"TAHERA","15"
"TAI","04"
"TAIKO","05"
"TAIMEI","04"
"TAK","04"
"TAKA","05"
"TAKAE","05"
"TAKAKO","05"
"TAKAO","05"
"TAKAYO","05"
"TAKCHING","04"
"TAKE","05"
"TAKEKO","05"
"TAKENO","05"
"TAKEYO","05"
"TAKHING","04"
"TAKI","05"
"TAKIE","05"
"TAKIKO","05"
"TAKINO","05"
"TAKIYO","05"
"TAL","08"
"TAM","10"
"TAMAE","05"
"TAMAKI","05"
"TAMAKO","05"
"TAMAMI","05"
"TAMANO","05"
"TAMAYE","05"
"TAMAYO","05"
"TAME","05"
"TAMI","05"
"TAMIKO","05"
"TAMIYO","05"
"TANE","05"
"TANEKO","05"
"TANG","04"
"TANH","10"
"TANI","05"
"TANMAN","15"
"TAO","04"
"TAP","10"
"TAPATI","15"
"TAPIBEN","15"
"TARABAI","15"
"TARABEN","15"
"TARALAXMI","15"
"TARAMATI","15"
"TARCELA","06"
