State,County,RuralUrbanContinuum2013
AL,001,2
AL,003,3
AL,005,6
AL,007,1
AL,009,1
AL,011,6
AL,013,6
AL,015,3
AL,017,6
AL,019,6
AL,021,1
AL,023,9
AL,025,7
AL,027,9
AL,029,8
AL,031,4
AL,033,3
AL,035,7
AL,037,8
AL,039,6
AL,041,8
AL,043,4
AL,045,4
AL,047,4
AL,049,6
AL,051,2
AL,053,6
AL,055,3
AL,057,6
AL,059,6
AL,061,3
AL,063,8
AL,065,3
AL,067,3
AL,069,3
AL,071,6
AL,073,1
AL,075,8
AL,077,3
AL,079,3
AL,081,3
AL,083,2
AL,085,2
AL,087,6
AL,089,2
AL,091,7
AL,093,7
AL,095,4
AL,097,2
AL,099,7
AL,101,2
AL,103,3
AL,105,8
AL,107,3
AL,109,6
AL,111,6
AL,113,2
AL,115,1
AL,117,1
AL,119,8
AL,121,4
AL,123,6
AL,125,3
AL,127,1
AL,129,8
AL,131,9
AL,133,6
AK,013,9
AK,016,9
AK,020,2
AK,050,7
AK,060,9
AK,068,8
AK,070,9
AK,090,3
AK,100,9
AK,105,9
AK,110,5
AK,122,7
AK,130,7
AK,150,7
AK,164,9
AK,170,2
AK,180,7
AK,185,7
AK,188,7
AK,195,9
AK,198,9
AK,220,7
AK,230,9
AK,240,9
AK,261,9
AK,270,9
AK,275,9
AK,282,9
AK,290,9
AZ,001,6
AZ,003,3
AZ,005,3
AZ,007,4
AZ,009,7
AZ,011,7
AZ,012,6
AZ,013,1
AZ,015,3
AZ,017,4
AZ,019,2
AZ,021,1
AZ,023,4
AZ,025,3
AZ,027,3
AR,001,6
AR,003,7
AR,005,7
AR,007,2
AR,009,7
AR,011,7
AR,013,9
AR,015,6
AR,017,7
AR,019,7
AR,021,7
AR,023,6
AR,025,3
AR,027,7
AR,029,6
AR,031,3
AR,033,2
AR,035,1
AR,037,6
AR,039,6
AR,041,6
AR,043,6
AR,045,2
AR,047,6
AR,049,9
AR,051,3
AR,053,2
AR,055,4
AR,057,6
AR,059,6
AR,061,6
AR,063,7
AR,065,9
AR,067,6
AR,069,3
AR,071,7
AR,073,8
AR,075,6
AR,077,7
AR,079,3
AR,081,3
AR,083,6
AR,085,2
AR,087,2
AR,089,9
AR,091,3
AR,093,4
AR,095,7
AR,097,8
AR,099,7
AR,101,9
AR,103,7
AR,105,2
AR,107,6
AR,109,9
AR,111,3
AR,113,7
AR,115,5
AR,117,8
AR,119,2
AR,121,7
AR,123,6
AR,125,2
AR,127,6
AR,129,9
AR,131,2
AR,133,6
AR,135,7
AR,137,9
AR,139,7
AR,141,8
AR,143,2
AR,145,4
AR,147,9
AR,149,6
CA,001,1
CA,003,8
CA,005,6
CA,007,3
CA,009,6
CA,011,6
CA,013,1
CA,015,7
CA,017,1
CA,019,2
CA,021,6
CA,023,5
CA,025,3
CA,027,7
CA,029,2
CA,031,3
CA,033,4
CA,035,7
CA,037,1
CA,039,3
CA,041,1
CA,043,8
CA,045,4
CA,047,2
CA,049,6
CA,051,7
CA,053,2
CA,055,3
CA,057,4
CA,059,1
CA,061,1
CA,063,7
CA,065,1
CA,067,1
CA,069,1
CA,071,1
CA,073,1
CA,075,1
CA,077,2
CA,079,2
CA,081,1
CA,083,2
CA,085,1
CA,087,2
CA,089,3
CA,091,8
CA,093,6
CA,095,2
CA,097,2
CA,099,2
CA,101,3
CA,103,4
CA,105,8
CA,107,2
CA,109,4
CA,111,2
CA,113,1
CA,115,3
CO,001,1
CO,003,7
CO,005,1
CO,007,7
CO,009,9
CO,011,7
CO,013,2
CO,014,1
CO,015,7
CO,017,9
CO,019,1
CO,021,9
CO,023,9
CO,025,8
CO,027,8
CO,029,6
CO,031,1
CO,033,9
CO,035,1
CO,037,5
CO,039,1
CO,041,2
CO,043,4
CO,045,5
CO,047,1
CO,049,7
CO,051,7
CO,053,9
CO,055,6
CO,057,9
CO,059,1
CO,061,9
CO,063,7
CO,065,6
CO,067,4
CO,069,2
CO,071,7
CO,073,8
CO,075,7
CO,077,3
CO,079,9
CO,081,7
CO,083,6
CO,085,4
CO,087,6
CO,089,6
CO,091,9
CO,093,1
CO,095,9
CO,097,7
CO,099,7
CO,101,3
CO,103,9
CO,105,7
CO,107,7
CO,109,9
CO,111,9
CO,113,9
CO,115,9
CO,117,5
CO,119,2
CO,121,9
CO,123,2
CO,125,7
CT,001,2
CT,003,1
CT,005,4
CT,007,1
CT,009,2
CT,011,2
CT,013,1
CT,015,2
DE,001,3
DE,003,1
DE,005,2
DC,001,1
FL,001,2
FL,003,1
FL,005,3
FL,007,6
FL,009,2
FL,011,1
FL,013,6
FL,015,3
FL,017,3
FL,019,1
FL,021,2
FL,023,4
FL,027,6
FL,029,6
FL,031,1
FL,033,2
FL,035,2
FL,037,6
FL,039,2
FL,041,2
FL,043,6
FL,045,3
FL,047,6
FL,049,6
FL,051,4
FL,053,1
FL,055,3
FL,057,1
FL,059,6
FL,061,3
FL,063,6
FL,065,2
FL,067,9
FL,069,1
FL,071,2
FL,073,2
FL,075,6
FL,077,8
FL,079,6
FL,081,2
FL,083,2
FL,085,2
FL,086,1
FL,087,4
FL,089,1
FL,091,3
FL,093,4
FL,095,1
FL,097,1
FL,099,1
FL,101,1
FL,103,1
FL,105,2
FL,107,4
FL,109,1
FL,111,2
FL,113,2
FL,115,2
FL,117,1
FL,119,3
FL,121,6
FL,123,6
FL,125,6
FL,127,2
FL,129,2
FL,131,3
FL,133,6
GA,001,7
GA,003,9
GA,005,7
GA,007,3
GA,009,4
GA,011,8
GA,013,1
GA,015,1
GA,017,7
GA,019,6
GA,021,3
GA,023,6
GA,025,3
GA,027,3
GA,029,2
GA,031,4
GA,033,2
GA,035,1
GA,037,8
GA,039,4
GA,043,7
GA,045,1
GA,047,2
GA,049,6
GA,051,2
GA,053,2
GA,055,6
GA,057,1
GA,059,3
GA,061,9
GA,063,1
GA,065,6
GA,067,1
GA,069,7
GA,071,6
GA,073,2
GA,075,6
GA,077,1
GA,079,3
GA,081,6
GA,083,2
GA,085,1
GA,087,6
GA,089,1
GA,091,6
GA,093,6
GA,095,3
GA,097,1
GA,099,6
GA,101,3
GA,103,2
GA,105,6
GA,107,7
GA,109,6
GA,111,8
GA,113,1
GA,115,3
GA,117,1
GA,119,8
GA,121,1
GA,123,6
GA,125,9
GA,127,3
GA,129,4
GA,131,6
GA,133,6
GA,135,1
GA,137,6
GA,139,3
GA,141,7
GA,143,1
GA,145,2
GA,147,6
GA,149,1
GA,151,1
GA,153,3
GA,155,7
GA,157,4
GA,159,1
GA,161,7
GA,163,6
GA,165,6
GA,167,7
GA,169,3
GA,171,1
GA,173,3
GA,175,5
GA,177,3
GA,179,3
GA,181,2
GA,183,3
GA,185,3
GA,187,6
GA,189,2
GA,191,3
GA,193,6
GA,195,3
GA,197,2
GA,199,1
GA,201,8
GA,205,6
GA,207,3
GA,209,9
GA,211,1
GA,213,3
GA,215,2
GA,217,1
GA,219,3
GA,221,3
GA,223,1
GA,225,3
GA,227,1
GA,229,6
GA,231,1
GA,233,4
GA,235,3
GA,237,6
GA,239,9
GA,241,7
GA,243,6
GA,245,2
GA,247,1
GA,249,8
GA,251,6
GA,253,6
GA,255,1
GA,257,7
GA,259,8
GA,261,6
GA,263,8
GA,265,8
GA,267,6
GA,269,8
GA,271,7
GA,273,3
GA,275,4
GA,277,5
GA,279,7
GA,281,9
GA,283,7
GA,285,4
GA,287,6
GA,289,3
GA,291,9
GA,293,6
GA,295,2
GA,297,1
GA,299,5
GA,301,8
GA,303,7
GA,305,6
GA,307,8
GA,309,9
GA,311,6
GA,313,3
GA,315,8
GA,317,6
GA,319,8
GA,321,3
HI,001,5
HI,003,2
HI,005,3
HI,007,5
HI,009,3
ID,001,2
ID,003,9
ID,005,3
ID,007,9
ID,009,6
ID,011,4
ID,013,7
ID,015,2
ID,017,6
ID,019,3
ID,021,7
ID,023,3
ID,025,9
ID,027,2
ID,029,6
ID,031,7
ID,033,9
ID,035,6
ID,037,8
ID,039,6
ID,041,3
ID,043,6
ID,045,2
ID,047,7
ID,049,6
ID,051,3
ID,053,7
ID,055,3
ID,057,4
ID,059,7
ID,061,8
ID,063,9
ID,065,4
ID,067,7
ID,069,3
ID,071,8
ID,073,2
ID,075,6
ID,077,6
ID,079,6
ID,081,9
ID,083,5
ID,085,8
ID,087,6
IL,001,5
IL,003,3
IL,005,1
IL,007,2
IL,009,7
IL,011,7
IL,013,1
IL,015,7
IL,017,6
IL,019,3
IL,021,6
IL,023,6
IL,025,7
IL,027,1
IL,029,5
IL,031,1
IL,033,7
IL,035,9
IL,037,1
IL,039,3
IL,041,6
IL,043,1
IL,045,6
IL,047,9
IL,049,7
IL,051,6
IL,053,3
IL,055,4
IL,057,6
IL,059,8
IL,061,6
IL,063,1
IL,065,7
IL,067,7
IL,069,9
IL,071,9
IL,073,2
IL,075,6
IL,077,3
IL,079,7
IL,081,7
IL,083,1
IL,085,6
IL,087,8
IL,089,1
IL,091,3
IL,093,1
IL,095,4
IL,097,1
IL,099,4
IL,101,7
IL,103,6
IL,105,4
IL,107,6
IL,109,5
IL,111,1
IL,113,3
IL,115,3
IL,117,1
IL,119,1
IL,121,4
IL,123,2
IL,125,6
IL,127,7
IL,129,3
IL,131,2
IL,133,1
IL,135,6
IL,137,4
IL,139,6
IL,141,4
IL,143,2
IL,145,6
IL,147,3
IL,149,7
IL,151,8
IL,153,8
IL,155,8
IL,157,6
IL,159,7
IL,161,2
IL,163,1
IL,165,6
IL,167,3
IL,169,7
IL,171,9
IL,173,6
IL,175,2
IL,177,4
IL,179,2
IL,181,6
IL,183,3
IL,185,7
IL,187,6
IL,189,6
IL,191,7
IL,193,6
IL,195,4
IL,197,1
IL,199,3
IL,201,2
IL,203,2
IN,001,6
IN,003,2
IN,005,3
IN,007,3
IN,009,6
IN,011,1
IN,013,1
IN,015,3
IN,017,4
IN,019,1
IN,021,3
IN,023,6
IN,025,8
IN,027,7
IN,029,1
IN,031,6
IN,033,4
IN,035,3
IN,037,5
IN,039,3
IN,041,6
IN,043,1
IN,045,6
IN,047,6
IN,049,7
IN,051,6
IN,053,4
IN,055,6
IN,057,1
IN,059,1
IN,061,1
IN,063,1
IN,065,4
IN,067,3
IN,069,6
IN,071,4
IN,073,1
IN,075,6
IN,077,6
IN,079,6
IN,081,1
IN,083,5
IN,085,4
IN,087,6
IN,089,1
IN,091,3
IN,093,6
IN,095,1
IN,097,1
IN,099,6
IN,101,7
IN,103,6
IN,105,3
IN,107,6
IN,109,1
IN,111,1
IN,113,6
IN,115,1
IN,117,6
IN,119,3
IN,121,6
IN,123,6
IN,125,8
IN,127,1
IN,129,2
IN,131,6
IN,133,1
IN,135,6
IN,137,6
IN,139,6
IN,141,2
IN,143,1
IN,145,1
IN,147,8
IN,149,6
IN,151,7
IN,153,3
IN,155,8
IN,157,3
IN,159,6
IN,161,1
IN,163,2
IN,165,3
IN,167,3
IN,169,6
IN,171,8
IN,173,2
IN,175,1
IN,177,5
IN,179,2
IN,181,6
IN,183,2
IA,001,8
IA,003,9
IA,005,6
IA,007,7
IA,009,8
IA,011,2
IA,013,3
IA,015,6
IA,017,3
IA,019,6
IA,021,7
IA,023,8
IA,025,9
IA,027,7
IA,029,6
IA,031,6
IA,033,5
IA,035,6
IA,037,6
IA,039,6
IA,041,7
IA,043,8
IA,045,4
IA,047,7
IA,049,2
IA,051,9
IA,053,9
IA,055,6
IA,057,5
IA,059,7
IA,061,3
IA,063,7
IA,065,6
IA,067,7
IA,069,7
IA,071,8
IA,073,6
IA,075,3
IA,077,2
IA,079,6
IA,081,7
IA,083,6
IA,085,2
IA,087,6
IA,089,6
IA,091,7
IA,093,8
IA,095,6
IA,097,6
IA,099,6
IA,101,7
IA,103,3
IA,105,2
IA,107,8
IA,109,7
IA,111,5
IA,113,2
IA,115,8
IA,117,6
IA,119,8
IA,121,2
IA,123,7
IA,125,6
IA,127,4
IA,129,2
IA,131,7
IA,133,6
IA,135,7
IA,137,6
IA,139,4
IA,141,7
IA,143,7
IA,145,6
IA,147,7
IA,149,3
IA,151,9
IA,153,2
IA,155,2
IA,157,7
IA,159,9
IA,161,9
IA,163,2
IA,165,6
IA,167,7
IA,169,3
IA,171,6
IA,173,9
IA,175,6
IA,177,9
IA,179,5
IA,181,2
IA,183,3
IA,185,9
IA,187,5
IA,189,7
IA,191,7
IA,193,3
IA,195,9
IA,197,7
KS,001,7
KS,003,6
KS,005,6
KS,007,9
KS,009,7
KS,011,6
KS,013,6
KS,015,2
KS,017,9
KS,019,8
KS,021,6
KS,023,9
KS,025,9
KS,027,6
KS,029,7
KS,031,6
KS,033,9
KS,035,4
KS,037,4
KS,039,9
KS,041,7
KS,043,3
KS,045,3
KS,047,9
KS,049,8
KS,051,5
KS,053,7
KS,055,5
KS,057,5
KS,059,6
KS,061,4
KS,063,9
KS,065,9
KS,067,7
KS,069,9
KS,071,9
KS,073,6
KS,075,9
KS,077,8
KS,079,2
KS,081,9
KS,083,9
KS,085,3
KS,087,3
KS,089,9
KS,091,1
KS,093,9
KS,095,2
KS,097,9
KS,099,7
KS,101,9
KS,103,1
KS,105,9
KS,107,1
KS,109,9
KS,111,4
KS,113,7
KS,115,6
KS,117,6
KS,119,9
KS,121,1
KS,123,7
KS,125,5
KS,127,8
KS,129,9
KS,131,6
KS,133,7
KS,135,9
KS,137,7
KS,139,3
KS,141,9
KS,143,9
KS,145,7
KS,147,7
KS,149,3
KS,151,7
KS,153,9
KS,155,4
KS,157,9
KS,159,7
KS,161,3
KS,163,9
KS,165,9
KS,167,7
KS,169,5
KS,171,7
KS,173,2
KS,175,5
KS,177,3
KS,179,9
KS,181,7
KS,183,9
KS,185,9
KS,187,9
KS,189,7
KS,191,2
KS,193,7
KS,195,9
KS,197,3
KS,199,9
KS,201,9
KS,203,9
KS,205,7
KS,207,9
KS,209,1
KY,001,7
KY,003,3
KY,005,6
KY,007,9
KY,009,6
KY,011,8
KY,013,7
KY,015,1
KY,017,2
KY,019,2
KY,021,7
KY,023,1
KY,025,7
KY,027,8
KY,029,1
KY,031,3
KY,033,7
KY,035,7
KY,037,1
KY,039,9
KY,041,6
KY,043,6
KY,045,9
KY,047,2
KY,049,2
KY,051,7
KY,053,9
KY,055,7
KY,057,9
KY,059,3
KY,061,3
KY,063,9
KY,065,6
KY,067,2
KY,069,7
KY,071,7
KY,073,4
KY,075,9
KY,077,1
KY,079,6
KY,081,1
KY,083,7
KY,085,6
KY,087,8
KY,089,2
KY,091,3
KY,093,3
KY,095,7
KY,097,6
KY,099,8
KY,101,2
KY,103,1
KY,105,9
KY,107,5
KY,109,9
KY,111,1
KY,113,2
KY,115,7
KY,117,1
KY,119,9
KY,121,7
KY,123,3
KY,125,5
KY,127,6
KY,129,9
KY,131,9
KY,133,9
KY,135,8
KY,137,7
KY,139,9
KY,141,6
KY,143,9
KY,145,5
KY,147,9
KY,149,3
KY,151,4
KY,153,9
KY,155,7
KY,157,7
KY,159,9
KY,161,6
KY,163,3
KY,165,9
KY,167,6
KY,169,9
KY,171,8
KY,173,6
KY,175,9
KY,177,6
KY,179,6
KY,181,8
KY,183,6
KY,185,1
KY,187,8
KY,189,9
KY,191,1
KY,193,7
KY,195,7
KY,197,6
KY,199,5
KY,201,8
KY,203,7
KY,205,7
KY,207,9
KY,209,2
KY,211,1
KY,213,6
KY,215,1
KY,217,7
KY,219,8
KY,221,2
KY,223,1
KY,225,6
KY,227,3
KY,229,9
KY,231,7
KY,233,8
KY,235,7
KY,237,9
KY,239,2
LA,001,2
LA,003,6
LA,005,2
LA,007,6
LA,009,6
LA,011,6
LA,013,6
LA,015,2
LA,017,2
LA,019,3
LA,021,8
LA,023,3
LA,025,9
LA,027,6
LA,029,7
LA,031,2
LA,033,2
LA,035,7
LA,037,2
LA,039,6
LA,041,7
LA,043,3
LA,045,2
LA,047,2
LA,049,6
LA,051,1
LA,053,6
LA,055,2
LA,057,3
LA,059,6
LA,061,4
LA,063,2
LA,065,7
LA,067,6
LA,069,6
LA,071,1
LA,073,3
LA,075,1
LA,077,2
LA,079,3
LA,081,8
LA,083,6
LA,085,6
LA,087,1
LA,089,1
LA,091,2
LA,093,1
LA,095,1
LA,097,4
LA,099,2
LA,101,4
LA,103,1
LA,105,3
LA,107,9
LA,109,3
LA,111,3
LA,113,2
LA,115,5
LA,117,6
LA,119,2
LA,121,2
LA,123,9
LA,125,2
LA,127,6
ME,001,3
ME,003,7
ME,005,2
ME,007,6
ME,009,6
ME,011,4
ME,013,7
ME,015,8
ME,017,6
ME,019,3
ME,021,8
ME,023,2
ME,025,6
ME,027,6
ME,029,7
ME,031,2
MD,001,3
MD,003,1
MD,005,1
MD,009,1
MD,011,6
MD,013,1
MD,015,1
MD,017,1
MD,019,6
MD,021,1
MD,023,6
MD,025,1
MD,027,1
MD,029,6
MD,031,1
MD,033,1
MD,035,1
MD,037,3
MD,039,2
MD,041,6
MD,043,2
MD,045,2
MD,047,2
MD,510,1
MA,001,3
MA,003,3
MA,005,1
MA,007,7
MA,009,1
MA,011,4
MA,013,2
MA,015,2
MA,017,1
MA,019,7
MA,021,1
MA,023,1
MA,025,1
MA,027,2
MI,001,9
MI,003,7
MI,005,4
MI,007,7
MI,009,9
MI,011,8
MI,013,9
MI,015,2
MI,017,3
MI,019,9
MI,021,3
MI,023,6
MI,025,3
MI,027,2
MI,029,7
MI,031,7
MI,033,7
MI,035,6
MI,037,2
MI,039,7
MI,041,5
MI,043,7
MI,045,2
MI,047,7
MI,049,2
MI,051,6
MI,053,7
MI,055,5
MI,057,6
MI,059,6
MI,061,5
MI,063,7
MI,065,2
MI,067,4
MI,069,7
MI,071,7
MI,073,4
MI,075,3
MI,077,2
MI,079,7
MI,081,2
MI,083,9
MI,085,9
MI,087,1
MI,089,9
MI,091,4
MI,093,1
MI,095,7
MI,097,7
MI,099,1
MI,101,7
MI,103,5
MI,105,7
MI,107,6
MI,109,7
MI,111,3
MI,113,9
MI,115,3
MI,117,2
MI,119,9
MI,121,3
MI,123,6
MI,125,1
MI,127,6
MI,129,9
MI,131,9
MI,133,9
MI,135,9
MI,137,7
MI,139,2
MI,141,7
MI,143,7
MI,145,3
MI,147,1
MI,149,4
MI,151,6
MI,153,7
MI,155,4
MI,157,6
MI,159,2
MI,161,2
MI,163,1
MI,165,7
MN,001,8
MN,003,1
MN,005,6
MN,007,7
MN,009,3
MN,011,9
MN,013,3
MN,015,6
MN,017,2
MN,019,1
MN,021,9
MN,023,7
MN,025,1
MN,027,3
MN,029,8
MN,031,9
MN,033,7
MN,035,4
MN,037,1
MN,039,3
MN,041,6
MN,043,6
MN,045,3
MN,047,7
MN,049,4
MN,051,9
MN,053,1
MN,055,3
MN,057,7
MN,059,1
MN,061,6
MN,063,7
MN,065,6
MN,067,4
MN,069,9
MN,071,6
MN,073,9
MN,075,6
MN,077,9
MN,079,1
MN,081,9
MN,083,7
MN,085,6
MN,087,8
MN,089,8
MN,091,7
MN,093,6
MN,095,1
MN,097,6
MN,099,4
MN,101,9
MN,103,3
MN,105,7
MN,107,8
MN,109,3
MN,111,6
MN,113,6
MN,115,6
MN,117,6
MN,119,3
MN,121,8
MN,123,1
MN,125,8
MN,127,7
MN,129,8
MN,131,4
MN,133,6
MN,135,7
MN,137,2
MN,139,1
MN,141,1
MN,143,1
MN,145,3
MN,147,5
MN,149,7
MN,151,7
MN,153,6
MN,155,9
MN,157,3
MN,159,7
MN,161,6
MN,163,1
MN,165,6
MN,167,6
MN,169,4
MN,171,1
MN,173,9
MS,001,5
MS,003,7
MS,005,8
MS,007,6
MS,009,1
MS,011,7
MS,013,9
MS,015,9
MS,017,7
MS,019,9
MS,021,8
MS,023,9
MS,025,7
MS,027,7
MS,029,2
MS,031,8
MS,033,1
MS,035,3
MS,037,9
MS,039,6
MS,041,8
MS,043,7
MS,045,2
MS,047,2
MS,049,2
MS,051,6
MS,053,6
MS,055,8
MS,057,7
MS,059,2
MS,061,9
MS,063,8
MS,065,8
MS,067,4
MS,069,9
MS,071,4
MS,073,3
MS,075,5
MS,077,8
MS,079,6
MS,081,5
MS,083,5
MS,085,6
MS,087,5
MS,089,2
MS,091,6
MS,093,1
MS,095,7
MS,097,7
MS,099,7
MS,101,7
MS,103,7
MS,105,5
MS,107,6
MS,109,6
MS,111,3
MS,113,6
MS,115,7
MS,117,7
MS,119,6
MS,121,2
MS,123,6
MS,125,8
MS,127,2
MS,129,8
MS,131,6
MS,133,7
MS,135,7
MS,137,1
MS,139,6
MS,141,8
MS,143,1
MS,145,6
MS,147,9
MS,149,4
MS,151,5
MS,153,7
MS,155,9
MS,157,8
MS,159,7
MS,161,7
MS,163,2
MO,001,7
MO,003,3
MO,005,9
MO,007,6
MO,009,6
MO,011,6
MO,013,1
MO,015,7
MO,017,3
MO,019,3
MO,021,3
MO,023,5
MO,025,1
MO,027,3
MO,029,7
MO,031,3
MO,033,6
MO,035,9
MO,037,1
MO,039,6
MO,041,9
MO,043,2
MO,045,9
MO,047,1
MO,049,1
MO,051,3
MO,053,6
MO,055,6
MO,057,8
MO,059,2
MO,061,8
MO,063,3
MO,065,7
MO,067,6
MO,069,7
MO,071,1
MO,073,6
MO,075,8
MO,077,2
MO,079,7
MO,081,7
MO,083,6
MO,085,8
MO,087,8
MO,089,6
MO,091,7
MO,093,7
MO,095,1
MO,097,3
MO,099,1
MO,101,4
MO,103,9
MO,105,6
MO,107,1
MO,109,6
MO,111,9
MO,113,1
MO,115,7
MO,117,6
MO,119,2
MO,121,7
MO,123,6
MO,125,8
MO,127,5
MO,129,9
MO,131,6
MO,133,6
MO,135,3
MO,137,9
MO,139,6
MO,141,8
MO,143,7
MO,145,3
MO,147,6
MO,149,9
MO,151,3
MO,153,9
MO,155,7
MO,157,6
MO,159,4
MO,161,5
MO,163,6
MO,165,1
MO,167,2
MO,169,5
MO,171,9
MO,173,9
MO,175,6
MO,177,1
MO,179,9
MO,181,9
MO,183,1
MO,185,8
MO,186,6
MO,187,4
MO,189,1
MO,195,6
MO,197,9
MO,199,9
MO,201,4
MO,203,9
MO,205,9
MO,207,6
MO,209,6
MO,211,9
MO,213,4
MO,215,9
MO,217,7
MO,219,1
MO,221,6
MO,223,9
MO,225,2
MO,227,9
MO,229,6
MO,510,1
MT,001,7
MT,003,6
MT,005,9
MT,007,9
MT,009,3
MT,011,9
MT,013,3
MT,015,8
MT,017,7
MT,019,9
