State,County,RuralUrbanContinuum2013
MT,021,7
MT,023,7
MT,025,9
MT,027,7
MT,029,5
MT,031,5
MT,033,9
MT,035,7
MT,037,3
MT,039,8
MT,041,7
MT,043,9
MT,045,8
MT,047,6
MT,049,5
MT,051,9
MT,053,7
MT,055,9
MT,057,9
MT,059,9
MT,061,8
MT,063,3
MT,065,8
MT,067,7
MT,069,9
MT,071,9
MT,073,7
MT,075,9
MT,077,6
MT,079,9
MT,081,6
MT,083,7
MT,085,7
MT,087,9
MT,089,8
MT,091,9
MT,093,5
MT,095,8
MT,097,9
MT,099,8
MT,101,7
MT,103,8
MT,105,7
MT,107,9
MT,109,9
MT,111,3
NE,001,4
NE,003,9
NE,005,9
NE,007,9
NE,009,9
NE,011,9
NE,013,7
NE,015,9
NE,017,9
NE,019,4
NE,021,8
NE,023,6
NE,025,2
NE,027,9
NE,029,9
NE,031,7
NE,033,7
NE,035,8
NE,037,7
NE,039,7
NE,041,7
NE,043,3
NE,045,7
NE,047,7
NE,049,9
NE,051,3
NE,053,4
NE,055,2
NE,057,9
NE,059,8
NE,061,9
NE,063,9
NE,065,9
NE,067,6
NE,069,9
NE,071,9
NE,073,9
NE,075,9
NE,077,8
NE,079,3
NE,081,3
NE,083,9
NE,085,9
NE,087,9
NE,089,7
NE,091,9
NE,093,3
NE,095,7
NE,097,8
NE,099,7
NE,101,7
NE,103,9
NE,105,8
NE,107,9
NE,109,2
NE,111,5
NE,113,9
NE,115,9
NE,117,9
NE,119,5
NE,121,3
NE,123,9
NE,125,8
NE,127,7
NE,129,9
NE,131,6
NE,133,9
NE,135,9
NE,137,7
NE,139,9
NE,141,5
NE,143,9
NE,145,7
NE,147,7
NE,149,9
NE,151,6
NE,153,2
NE,155,2
NE,157,5
NE,159,2
NE,161,9
NE,163,8
NE,165,9
NE,167,9
NE,169,9
NE,171,9
NE,173,8
NE,175,9
NE,177,2
NE,179,6
NE,181,9
NE,183,9
NE,185,6
NV,001,6
NV,003,1
NV,005,4
NV,007,5
NV,009,9
NV,011,9
NV,013,7
NV,015,7
NV,017,8
NV,019,4
NV,021,7
NV,023,4
NV,027,9
NV,029,2
NV,031,2
NV,033,7
NV,510,3
NH,001,4
NH,003,6
NH,005,4
NH,007,7
NH,009,5
NH,011,2
NH,013,4
NH,015,1
NH,017,1
NH,019,7
NJ,001,2
NJ,003,1
NJ,005,1
NJ,007,1
NJ,009,3
NJ,011,3
NJ,013,1
NJ,015,1
NJ,017,1
NJ,019,1
NJ,021,2
NJ,023,1
NJ,025,1
NJ,027,1
NJ,029,1
NJ,031,1
NJ,033,1
NJ,035,1
NJ,037,1
NJ,039,1
NJ,041,2
NM,001,2
NM,003,9
NM,005,5
NM,006,6
NM,007,7
NM,009,5
NM,011,9
NM,013,3
NM,015,5
NM,017,7
NM,019,7
NM,021,9
NM,023,9
NM,025,5
NM,027,7
NM,028,6
NM,029,6
NM,031,5
NM,033,9
NM,035,4
NM,037,7
NM,039,4
NM,041,7
NM,043,2
NM,045,3
NM,047,6
NM,049,3
NM,051,6
NM,053,6
NM,055,7
NM,057,2
NM,059,9
NM,061,2
NY,001,2
NY,003,7
NY,005,1
NY,007,2
NY,009,4
NY,011,4
NY,013,4
NY,015,3
NY,017,6
NY,019,5
NY,021,6
NY,023,4
NY,025,6
NY,027,1
NY,029,1
NY,031,6
NY,033,7
NY,035,4
NY,037,4
NY,039,6
NY,041,8
NY,043,2
NY,045,3
NY,047,1
NY,049,6
NY,051,1
NY,053,2
NY,055,1
NY,057,4
NY,059,1
NY,061,1
NY,063,1
NY,065,2
NY,067,2
NY,069,1
NY,071,1
NY,073,1
NY,075,2
NY,077,7
NY,079,1
NY,081,1
NY,083,2
NY,085,1
NY,087,1
NY,089,4
NY,091,2
NY,093,2
NY,095,2
NY,097,6
NY,099,6
NY,101,4
NY,103,1
NY,105,4
NY,107,2
NY,109,3
NY,111,3
NY,113,3
NY,115,3
NY,117,1
NY,119,1
NY,121,6
NY,123,1
NC,001,3
NC,003,2
NC,005,9
NC,007,6
NC,009,7
NC,011,8
NC,013,6
NC,015,7
NC,017,6
NC,019,2
NC,021,2
NC,023,2
NC,025,1
NC,027,2
NC,029,8
NC,031,4
NC,033,8
NC,035,2
NC,037,2
NC,039,9
NC,041,6
NC,043,9
NC,045,4
NC,047,6
NC,049,3
NC,051,2
NC,053,1
NC,055,4
NC,057,2
NC,059,2
NC,061,6
NC,063,2
NC,065,3
NC,067,2
NC,069,1
NC,071,1
NC,073,1
NC,075,9
NC,077,4
NC,079,8
NC,081,2
NC,083,4
NC,085,4
NC,087,2
NC,089,2
NC,091,6
NC,093,2
NC,095,9
NC,097,1
NC,099,6
NC,101,1
NC,103,3
NC,105,4
NC,107,4
NC,109,1
NC,111,6
NC,113,7
NC,115,2
NC,117,6
NC,119,1
NC,121,7
NC,123,6
NC,125,4
NC,127,3
NC,129,2
NC,131,9
NC,133,3
NC,135,2
NC,137,3
NC,139,4
NC,141,2
NC,143,8
NC,145,2
NC,147,3
NC,149,8
NC,151,2
NC,153,5
NC,155,4
NC,157,2
NC,159,1
NC,161,4
NC,163,6
NC,165,6
NC,167,6
NC,169,2
NC,171,4
NC,173,8
NC,175,6
NC,177,9
NC,179,1
NC,181,4
NC,183,1
NC,185,8
NC,187,7
NC,189,5
NC,191,3
NC,193,6
NC,195,4
NC,197,2
NC,199,8
ND,001,9
ND,003,6
ND,005,9
ND,007,9
ND,009,9
ND,011,9
ND,013,9
ND,015,3
ND,017,3
ND,019,9
ND,021,9
ND,023,9
ND,025,9
ND,027,9
ND,029,8
ND,031,9
ND,033,9
ND,035,3
ND,037,8
ND,039,9
ND,041,9
ND,043,8
ND,045,9
ND,047,9
ND,049,9
ND,051,9
ND,053,9
ND,055,8
ND,057,7
ND,059,3
ND,061,9
ND,063,8
ND,065,3
ND,067,9
ND,069,7
ND,071,7
ND,073,8
ND,075,9
ND,077,6
ND,079,9
ND,081,9
ND,083,9
ND,085,3
ND,087,9
ND,089,7
ND,091,8
ND,093,7
ND,095,9
ND,097,8
ND,099,6
ND,101,5
ND,103,9
ND,105,7
OH,001,6
OH,003,3
OH,005,4
OH,007,4
OH,009,4
OH,011,4
OH,013,3
OH,015,1
OH,017,1
OH,019,2
OH,021,6
OH,023,3
OH,025,1
OH,027,6
OH,029,4
OH,031,6
OH,033,4
OH,035,1
OH,037,6
OH,039,4
OH,041,1
OH,043,4
OH,045,1
OH,047,6
OH,049,1
OH,051,2
OH,053,6
OH,055,1
OH,057,2
OH,059,6
OH,061,1
OH,063,4
OH,065,6
OH,067,6
OH,069,6
OH,071,6
OH,073,1
OH,075,7
OH,077,4
OH,079,7
OH,081,3
OH,083,4
OH,085,1
OH,087,2
OH,089,1
OH,091,6
OH,093,1
OH,095,2
OH,097,1
OH,099,2
OH,101,4
OH,103,1
OH,105,6
OH,107,7
OH,109,2
OH,111,8
OH,113,2
OH,115,6
OH,117,1
OH,119,4
OH,121,7
OH,123,4
OH,125,6
OH,127,1
OH,129,1
OH,131,7
OH,133,2
OH,135,6
OH,137,6
OH,139,3
OH,141,4
OH,143,4
OH,145,4
OH,147,4
OH,149,4
OH,151,2
OH,153,2
OH,155,2
OH,157,4
OH,159,1
OH,161,6
OH,163,8
OH,165,1
OH,167,4
OH,169,4
OH,171,6
OH,173,2
OH,175,7
OK,001,6
OK,003,9
OK,005,9
OK,007,9
OK,009,7
OK,011,6
OK,013,6
OK,015,6
OK,017,1
OK,019,5
OK,021,6
OK,023,7
OK,025,9
OK,027,1
OK,029,9
OK,031,3
OK,033,3
OK,035,6
OK,037,2
OK,039,7
OK,041,6
OK,043,9
OK,045,9
OK,047,5
OK,049,6
OK,051,1
OK,053,9
OK,055,7
OK,057,9
OK,059,9
OK,061,6
OK,063,7
OK,065,7
OK,067,8
OK,069,9
OK,071,5
OK,073,6
OK,075,6
OK,077,7
OK,079,2
OK,081,1
OK,083,1
OK,085,9
OK,087,1
OK,089,7
OK,091,6
OK,093,9
OK,095,6
OK,097,6
OK,099,7
OK,101,4
OK,103,6
OK,105,6
OK,107,6
OK,109,1
OK,111,2
OK,113,2
OK,115,6
OK,117,2
OK,119,4
OK,121,5
OK,123,7
OK,125,4
OK,127,9
OK,129,9
OK,131,2
OK,133,7
OK,135,2
OK,137,4
OK,139,7
OK,141,6
OK,143,2
OK,145,2
OK,147,4
OK,149,7
OK,151,7
OK,153,7
OR,001,7
OR,003,3
OR,005,1
OR,007,4
OR,009,1
OR,011,5
OR,013,6
OR,015,7
OR,017,3
OR,019,4
OR,021,9
OR,023,9
OR,025,7
OR,027,6
OR,029,3
OR,031,6
OR,033,3
OR,035,5
OR,037,7
OR,039,2
OR,041,5
OR,043,3
OR,045,6
OR,047,2
OR,049,6
OR,051,1
OR,053,2
OR,055,9
OR,057,6
OR,059,4
OR,061,7
OR,063,9
OR,065,6
OR,067,1
OR,069,9
OR,071,1
PA,001,3
PA,003,1
PA,005,1
PA,007,1
PA,009,6
PA,011,2
PA,013,3
PA,015,6
PA,017,1
PA,019,1
PA,021,3
PA,023,7
PA,025,2
PA,027,3
PA,029,1
PA,031,6
PA,033,4
PA,035,4
PA,037,3
PA,039,4
PA,041,2
PA,043,2
PA,045,1
PA,047,7
PA,049,2
PA,051,1
PA,053,9
PA,055,3
PA,057,8
PA,059,6
PA,061,6
PA,063,4
PA,065,7
PA,067,6
PA,069,2
PA,071,2
PA,073,4
PA,075,3
PA,077,2
PA,079,2
PA,081,3
PA,083,7
PA,085,2
PA,087,4
PA,089,3
PA,091,1
PA,093,3
PA,095,2
PA,097,4
PA,099,2
PA,101,1
PA,103,1
PA,105,9
PA,107,4
PA,109,7
PA,111,4
PA,113,8
PA,115,6
PA,117,6
PA,119,4
PA,121,4
PA,123,6
PA,125,1
PA,127,6
PA,129,1
PA,131,2
PA,133,2
RI,001,1
RI,003,1
RI,005,1
RI,007,1
RI,009,1
SC,001,6
SC,003,2
SC,005,6
SC,007,2
SC,009,7
SC,011,6
SC,013,3
SC,015,2
SC,017,2
SC,019,2
SC,021,4
SC,023,1
SC,025,6
SC,027,6
SC,029,6
SC,031,3
SC,033,6
SC,035,2
SC,037,2
SC,039,2
SC,041,3
SC,043,4
SC,045,2
SC,047,4
SC,049,6
SC,051,2
SC,053,3
SC,055,2
SC,057,1
SC,059,2
SC,061,6
SC,063,2
SC,065,8
SC,067,6
SC,069,6
SC,071,6
SC,073,4
SC,075,4
SC,077,2
SC,079,2
SC,081,2
SC,083,2
SC,085,3
SC,087,2
SC,089,6
SC,091,1
SD,003,9
SD,005,7
SD,007,9
SD,009,9
SD,011,5
SD,013,5
SD,015,9
SD,017,9
SD,019,6
SD,021,9
SD,023,9
SD,025,9
SD,027,6
SD,029,5
SD,031,9
SD,033,3
SD,035,7
SD,037,9
SD,039,9
SD,041,9
SD,043,9
SD,045,9
SD,047,6
SD,049,9
SD,051,7
SD,053,9
SD,055,8
SD,057,9
SD,059,9
SD,061,8
SD,063,9
SD,065,7
SD,067,8
SD,069,9
SD,071,8
SD,073,9
SD,075,9
SD,077,9
SD,079,6
SD,081,6
SD,083,3
SD,085,9
SD,087,3
SD,089,9
SD,091,9
SD,093,3
SD,095,9
SD,097,8
SD,099,3
SD,101,8
SD,103,3
SD,105,8
SD,107,9
SD,109,9
SD,111,9
SD,113,6
SD,115,9
SD,117,9
SD,119,9
SD,121,9
SD,123,7
SD,125,3
SD,127,3
SD,129,7
SD,135,7
SD,137,8
TN,001,2
TN,003,4
TN,005,7
TN,007,8
TN,009,2
TN,011,3
TN,013,2
TN,015,1
TN,017,6
TN,019,3
TN,021,1
TN,023,3
TN,025,6
TN,027,9
TN,029,6
TN,031,4
TN,033,3
TN,035,4
TN,037,1
TN,039,9
TN,041,6
TN,043,1
TN,045,5
TN,047,1
TN,049,9
TN,051,6
TN,053,4
TN,055,6
TN,057,2
TN,059,4
TN,061,8
TN,063,3
TN,065,2
TN,067,8
TN,069,6
TN,071,6
TN,073,2
TN,075,6
TN,077,6
TN,079,7
TN,081,1
TN,083,8
TN,085,6
TN,087,8
TN,089,3
TN,091,6
TN,093,2
TN,095,9
TN,097,6
TN,099,6
TN,101,6
TN,103,6
TN,105,2
TN,107,4
TN,109,6
TN,111,1
TN,113,3
TN,115,2
TN,117,6
TN,119,1
TN,121,8
TN,123,6
TN,125,2
TN,127,9
TN,129,2
TN,131,7
TN,133,7
TN,135,8
TN,137,9
TN,139,3
TN,141,4
TN,143,6
TN,145,2
TN,147,1
TN,149,1
TN,151,6
TN,153,2
TN,155,4
TN,157,1
TN,159,1
TN,161,8
TN,163,2
TN,165,1
TN,167,1
TN,169,1
TN,171,3
TN,173,2
TN,175,9
TN,177,6
TN,179,3
TN,181,8
TN,183,7
TN,185,7
TN,187,1
TN,189,1
TX,001,7
TX,003,6
TX,005,5
TX,007,2
TX,009,3
TX,011,2
TX,013,1
TX,015,1
TX,017,7
TX,019,1
TX,021,1
TX,023,8
TX,025,6
TX,027,2
TX,029,1
TX,031,8
TX,033,8
TX,035,6
TX,037,3
TX,039,1
TX,041,3
TX,043,7
TX,045,9
TX,047,7
TX,049,5
TX,051,3
TX,053,6
TX,055,1
TX,057,6
TX,059,3
TX,061,2
TX,063,6
TX,065,2
TX,067,6
TX,069,6
TX,071,1
TX,073,6
TX,075,7
TX,077,3
TX,079,9
TX,081,8
TX,083,6
TX,085,1
TX,087,9
TX,089,6
TX,091,1
TX,093,7
TX,095,8
TX,097,6
TX,099,2
TX,101,9
TX,103,6
TX,105,7
TX,107,2
TX,109,9
TX,111,7
TX,113,1
TX,115,7
TX,117,6
TX,119,8
TX,121,1
TX,123,6
TX,125,8
TX,127,6
TX,129,8
TX,131,7
TX,133,6
TX,135,3
TX,137,9
TX,139,1
TX,141,2
TX,143,4
TX,145,2
TX,147,6
TX,149,6
TX,151,8
TX,153,6
TX,155,9
TX,157,1
TX,159,7
TX,161,7
TX,163,6
TX,165,7
TX,167,1
TX,169,6
TX,171,7
TX,173,8
TX,175,3
TX,177,6
TX,179,6
TX,181,3
TX,183,3
TX,185,6
TX,187,1
TX,189,4
TX,191,9
TX,193,6
TX,195,7
TX,197,9
TX,199,2
TX,201,1
TX,203,4
TX,205,7
TX,207,6
TX,209,1
TX,211,7
TX,213,4
TX,215,2
TX,217,6
TX,219,6
TX,221,1
TX,223,6
TX,225,7
TX,227,4
TX,229,2
TX,231,1
TX,233,6
TX,235,3
TX,237,6
TX,239,6
TX,241,6
TX,243,9
TX,245,2
TX,247,6
TX,249,4
TX,251,1
TX,253,3
TX,255,6
TX,257,1
TX,259,1
TX,261,9
TX,263,9
TX,265,4
TX,267,7
TX,269,9
TX,271,7
TX,273,4
TX,275,9
TX,277,5
TX,279,6
TX,281,2
TX,283,6
TX,285,6
TX,287,6
TX,289,8
TX,291,1
TX,293,6
TX,295,9
TX,297,8
TX,299,7
TX,301,9
TX,303,2
TX,305,2
TX,307,7
TX,309,2
TX,311,9
TX,313,6
TX,315,8
TX,317,3
TX,319,9
TX,321,4
TX,323,5
TX,325,1
TX,327,9
TX,329,3
TX,331,6
TX,333,9
TX,335,7
TX,337,6
TX,339,1
TX,341,7
TX,343,6
TX,345,9
TX,347,5
TX,349,4
TX,351,2
TX,353,6
TX,355,2
TX,357,7
TX,359,2
TX,361,2
TX,363,6
TX,365,6
TX,367,1
TX,369,7
TX,371,7
TX,373,6
TX,375,2
TX,377,7
TX,379,8
TX,381,2
TX,383,6
TX,385,9
TX,387,6
TX,389,7
TX,391,6
TX,393,9
TX,395,3
TX,397,1
TX,399,6
TX,401,3
TX,403,8
TX,405,9
TX,407,8
TX,409,2
TX,411,7
TX,413,8
TX,415,7
TX,417,8
TX,419,7
TX,421,9
TX,423,3
TX,425,1
TX,427,4
TX,429,7
TX,431,8
TX,433,9
TX,435,7
TX,437,6
TX,439,1
TX,441,3
TX,443,9
TX,445,6
TX,447,9
TX,449,7
TX,451,3
TX,453,1
TX,455,7
TX,457,6
TX,459,3
TX,461,8
TX,463,6
TX,465,5
TX,467,6
TX,469,3
TX,471,4
TX,473,1
TX,475,6
TX,477,6
TX,479,2
TX,481,4
TX,483,9
TX,485,3
TX,487,6
TX,489,6
TX,491,1
TX,493,1
TX,495,6
TX,497,1
TX,499,6
TX,501,7
TX,503,7
TX,505,6
TX,507,7
UT,001,7
UT,003,2
UT,005,3
UT,007,7
UT,009,9
UT,011,2
UT,013,7
UT,015,7
UT,017,9
UT,019,7
UT,021,4
UT,023,2
UT,025,6
UT,027,7
UT,029,2
UT,031,9
UT,033,8
UT,035,1
UT,037,7
UT,039,6
UT,041,7
UT,043,4
UT,045,1
UT,047,7
UT,049,2
UT,051,6
UT,053,3
UT,055,9
UT,057,2
VT,001,6
VT,003,6
VT,005,7
VT,007,3
VT,009,9
VT,011,3
VT,013,3
VT,015,8
VT,017,9
VT,019,7
VT,021,4
VT,023,4
VT,025,7
VT,027,7
VA,001,8
VA,003,3
VA,005,6
VA,007,1
VA,009,2
VA,011,2
VA,013,1
VA,015,3
VA,017,8
VA,019,2
VA,021,8
VA,023,2
VA,025,6
VA,027,9
VA,029,3
VA,031,2
VA,033,1
VA,035,7
VA,036,1
VA,037,8
VA,041,1
VA,043,1
VA,045,2
VA,047,1
VA,049,8
VA,051,9
VA,053,1
VA,057,6
VA,059,1
VA,061,1
VA,063,3
VA,065,3
VA,067,2
VA,069,3
VA,071,3
VA,073,1
VA,075,1
VA,077,9
VA,079,3
VA,081,6
VA,083,6
VA,085,1
VA,087,1
VA,089,4
VA,091,8
VA,093,1
VA,095,1
VA,097,8
VA,099,6
VA,101,1
VA,103,9
VA,105,8
VA,107,1
VA,109,8
VA,111,9
VA,113,8
VA,115,1
VA,117,7
VA,119,8
VA,121,3
VA,125,3
VA,127,1
VA,131,8
VA,133,9
VA,135,6
VA,137,6
VA,139,6
VA,141,8
VA,143,4
VA,145,1
VA,147,6
VA,149,1
VA,153,1
VA,155,3
VA,157,1
VA,159,9
VA,161,2
VA,163,6
VA,165,3
VA,167,7
VA,169,2
VA,171,6
VA,173,7
VA,175,6
VA,177,1
VA,179,1
VA,181,8
VA,183,1
VA,185,5
VA,187,1
VA,191,2
VA,193,6
VA,195,7
VA,197,6
VA,199,1
VA,510,1
VA,515,2
VA,520,2
VA,530,6
VA,540,3
VA,550,1
VA,570,1
VA,580,6
VA,590,4
VA,595,6
VA,600,1
VA,610,1
VA,620,6
VA,630,1
VA,640,7
VA,650,1
VA,660,3
VA,670,1
VA,678,6
VA,680,2
VA,683,1
VA,685,1
VA,690,4
VA,700,1
VA,710,1
VA,720,7
VA,730,1
VA,735,1
VA,740,1
VA,750,3
VA,760,1
VA,770,2
VA,775,2
VA,790,3
VA,800,1
VA,810,1
VA,820,3
VA,830,1
VA,840,3
WA,001,6
WA,003,3
WA,005,2
WA,007,3
WA,009,5
WA,011,1
WA,013,3
WA,015,3
WA,017,3
WA,019,9
WA,021,2
WA,023,8
WA,025,5
WA,027,4
WA,029,4
WA,031,6
WA,033,1
WA,035,2
WA,037,4
WA,039,6
WA,041,4
WA,043,8
WA,045,4
WA,047,6
WA,049,7
WA,051,2
WA,053,1
WA,055,9
WA,057,3
WA,059,1
WA,061,1
WA,063,2
WA,065,2
WA,067,2
WA,069,8
WA,071,3
WA,073,3
WA,075,4
WA,077,3
WV,001,6
WV,003,2
WV,005,3
WV,007,8
WV,009,3
WV,011,2
WV,013,8
WV,015,3
WV,017,9
WV,019,3
WV,021,7
WV,023,7
WV,025,6
WV,027,3
WV,029,3
WV,031,6
WV,033,5
WV,035,6
WV,037,1
WV,039,3
WV,041,7
WV,043,2
WV,045,6
WV,047,7
WV,049,4
WV,051,3
WV,053,6
WV,055,4
WV,057,3
WV,059,7
WV,061,3
WV,063,8
WV,065,8
WV,067,6
WV,069,3
WV,071,8
WV,073,6
WV,075,9
WV,077,3
WV,079,2
WV,081,3
WV,083,7
WV,085,8
WV,087,6
WV,089,6
WV,091,6
WV,093,8
WV,095,9
WV,097,7
WV,099,2
WV,101,9
WV,103,6
WV,105,3
WV,107,3
WV,109,6
WI,001,8
WI,003,7
WI,005,6
WI,007,8
WI,009,2
WI,011,8
WI,013,8
WI,015,3
WI,017,3
WI,019,6
WI,021,2
WI,023,7
WI,025,2
WI,027,4
WI,029,6
WI,031,2
WI,033,6
WI,035,3
WI,037,9
WI,039,3
WI,041,9
WI,043,6
WI,045,2
WI,047,6
WI,049,2
WI,051,9
WI,053,6
WI,055,4
WI,057,7
WI,059,1
WI,061,2
WI,063,3
WI,065,8
WI,067,6
WI,069,6
WI,071,4
WI,073,3
WI,075,6
WI,077,8
WI,078,8
WI,079,1
WI,081,6
WI,083,2
WI,085,7
WI,087,3
WI,089,1
WI,091,8
WI,093,1
WI,095,6
WI,097,4
WI,099,9
WI,101,3
WI,103,6
WI,105,3
WI,107,6
WI,109,1
WI,111,4
WI,113,7
WI,115,6
WI,117,3
WI,119,6
WI,121,6
WI,123,6
WI,125,9
WI,127,4
WI,129,7
WI,131,1
WI,133,1
WI,135,6
WI,137,6
WI,139,3
WI,141,4
WY,001,4
WY,003,9
WY,005,5
WY,007,7
WY,009,6
WY,011,9
WY,013,7
WY,015,7
WY,017,7
WY,019,7
WY,021,3
WY,023,7
WY,025,3
WY,027,9
WY,029,7
WY,031,7
WY,033,7
WY,035,9
WY,037,5
WY,039,7
WY,041,7
WY,043,7
WY,045,7
PR,001,6
PR,003,2
PR,005,2
PR,007,1
PR,009,1
PR,011,2
PR,013,3
PR,015,3
PR,017,1
PR,019,1
PR,021,1
PR,023,3
PR,025,1
PR,027,3
PR,029,1
PR,031,1
PR,033,1
PR,035,1
PR,037,1
PR,039,1
PR,041,1
PR,043,4
PR,045,1
PR,047,1
PR,049,9
PR,051,1
PR,053,1
PR,054,1
PR,055,2
PR,057,3
PR,059,2
PR,061,1
PR,063,1
PR,065,3
PR,067,3
PR,069,1
PR,071,2
PR,073,6
PR,075,2
PR,077,1
PR,079,3
PR,081,2
PR,083,6
PR,085,1
PR,087,1
PR,089,1
PR,091,1
PR,093,6
PR,095,1
PR,097,3
PR,099,2
PR,101,1
PR,103,1
PR,105,1
PR,107,1
PR,109,3
PR,111,2
PR,113,2
PR,115,3
PR,117,2
PR,119,1
PR,121,3
PR,123,4
PR,125,3
PR,127,1
PR,129,1
PR,131,2
PR,133,4
PR,135,1
PR,137,1
PR,139,1
PR,141,2
PR,143,1
PR,145,1
PR,147,7
PR,149,2
PR,151,1
PR,153,2